"investors"	"companies"
32149	6701
32149	2021
32149	2021
32149	6704
32150	2833
32151	5787
32151	1255
32151	6706
32151	6706
32151	6710
32151	6711
32151	1265
32151	1265
32151	5575
32151	6712
32151	6713
32151	6714
32151	6715
32151	6716
32151	3288
32151	6717
32151	6718
32151	6718
32151	6718
32151	6719
32151	6720
32151	6721
32151	6722
32151	6723
32151	6724
32151	6725
32151	6726
32151	6726
32151	4455
32151	4455
32151	2202
32151	2202
32151	2240
32151	2240
32151	2240
32151	1313
32151	6729
32151	6729
32151	256
32151	6186
32151	6735
32151	1361
32151	1361
32151	1362
32151	1368
32151	1369
32151	6738
32151	4074
32151	6739
32151	6739
32151	3331
32151	3493
32151	3493
32151	6744
32151	6744
32151	6747
32151	6380
32151	6748
32151	5708
32151	5708
32151	5708
32151	1378
32151	1378
32151	6750
32151	1379
32151	1379
32151	1125
32151	4969
32151	6756
32151	3418
32151	3418
32151	6761
32151	6765
32151	6765
32151	6765
32151	6766
32151	6768
32151	6769
32151	6770
32151	6773
32151	6773
32151	4081
32151	5000
32151	5000
32151	6778
32151	4538
32151	4538
32151	4538
32151	6235
32151	6235
32151	6235
32151	6779
32151	6779
32151	6780
32151	1491
32151	2058
32151	2832
32151	2832
32151	3443
32151	3443
32151	1494
32151	5010
32151	6314
32151	6785
32151	6785
32151	6786
32151	5848
32151	1519
32151	6791
32151	6794
32151	6795
32151	6800
32151	6801
32151	6253
32151	2833
32151	2061
32151	2039
32151	2039
32152	2749
32154	6807
32156	6810
32156	6811
32156	6813
32157	4632
32157	4632
32164	6824
32164	6824
32167	6843
32167	5865
32171	6854
32173	6408
32175	6858
32179	5445
32186	6890
32186	6891
32186	6897
32186	6908
32189	6913
32192	4530
32192	4530
32192	6926
32192	6927
32192	6928
32192	2653
32192	6930
32192	6931
32192	6931
32192	3097
32192	6938
32192	5893
32192	6939
32192	6940
32192	6942
32192	5245
32192	6944
32192	6947
32192	6002
32192	6950
32192	4455
32192	4455
32192	6951
32192	6951
32192	6951
32192	6952
32192	6954
32192	2559
32192	6958
32192	6960
32192	6960
32192	6961
32192	1322
32192	3174
32192	3174
32192	3174
32192	3174
32192	6962
32192	6962
32192	3330
32192	6189
32192	6965
32192	6300
32192	4762
32192	6973
32192	6979
32192	6979
32192	6982
32192	6988
32192	1417
32192	1417
32192	5134
32192	5134
32192	6993
32192	6996
32192	6996
32192	7001
32192	7005
32192	2104
32192	2104
32192	7011
32192	6530
32192	6782
32192	7016
32192	7017
32192	7017
32192	7017
32192	95
32192	4578
32192	7021
32192	7021
32192	3535
32192	3535
32192	3535
32192	6794
32192	7026
32192	7026
32192	826
32192	5745
32192	7033
32192	7033
32193	7034
32193	3174
32195	7044
32195	6473
32195	7049
32196	7052
32197	7054
32201	5072
32201	7137
32201	7138
32201	7142
32201	4052
32201	7153
32201	7161
32201	6233
32201	85
32209	7205
32209	3841
32209	3841
32209	1322
32209	1322
32209	1926
32209	7206
32209	7207
32209	7207
32209	7208
32209	7208
32210	5177
32213	7212
32213	7216
32213	7217
32213	3490
32213	7221
32213	7222
32214	2961
32218	265
32219	7230
32222	7236
32226	2655
32226	2655
32226	7241
32226	4188
32226	7243
32226	7246
32226	7246
32231	7255
32237	7260
32242	7284
32249	4556
32249	4122
32249	7292
32249	2823
32249	7293
32249	5418
32249	5418
32250	7294
32251	3091
32253	7296
32253	7297
32253	2826
32253	2826
32253	2826
32254	7299
32254	6374
32254	1126
32258	7302
32259	7304
32259	7306
32260	7307
32261	7309
32262	7310
32262	6355
32262	1903
32262	7311
32262	5172
32262	7312
32263	7313
32263	6555
32264	3122
32266	7328
32268	7340
32269	1029
32272	4383
32272	3458
32274	7349
32274	7352
32277	7356
32279	7359
32281	7361
32281	7361
32282	7363
32282	7363
32283	7364
32283	6357
32285	7370
32285	7372
32285	7376
32286	7379
32289	7309
32289	7309
32289	2824
32292	7385
32296	7391
32296	7391
32296	6113
32296	6113
32297	7393
32299	7395
32299	5088
32303	7401
32303	7402
32303	1904
32303	2824
32303	7408
32303	7409
32303	7410
32303	5675
32303	7411
32303	7412
32303	7413
32303	7414
32303	7415
32303	7416
32303	7420
32303	7422
32303	7423
32303	7424
32303	7425
32303	7426
32308	7433
32315	6858
32336	7487
32336	6930
32336	240
32336	7490
32336	7491
32336	7492
32336	7493
32336	7495
32336	7496
32336	3234
32336	3237
32336	3237
32339	7502
32339	7502
32341	7507
32341	7508
32347	7517
32347	7517
32347	7517
32347	7518
32369	7578
32370	7579
32370	7579
32370	7580
32370	7580
32370	7581
32370	7581
32370	7586
32370	84
32372	7601
32381	7611
32389	7619
32393	7636
32395	7638
32399	6927
32399	3841
32399	1209
32399	7643
32399	7644
32402	7662
32402	7662
32406	7666
32407	7668
32408	7669
32412	7707
32412	7708
32412	7710
32412	7711
32412	78
32412	1221
32412	1221
32412	3438
32412	3438
32412	7712
32412	7712
32412	7712
32412	4813
32412	4813
32413	7713
32414	6284
32414	7715
32414	4926
32414	7717
32414	7719
32414	7720
32414	3097
32414	4003
32414	7722
32414	7723
32414	7723
32414	7724
32414	7727
32414	7727
32414	1804
32414	1804
32414	6717
32414	7729
32414	7731
32414	7733
32414	7735
32414	7735
32414	7741
32414	7744
32414	7744
32414	7745
32414	7747
32414	7750
32414	7750
32414	7750
32414	7756
32414	7756
32414	6305
32414	6305
32414	7760
32414	7760
32414	6228
32414	7763
32414	7765
32414	7765
32414	7767
32414	7767
32414	4047
32414	7773
32414	7773
32416	7777
32418	7780
32418	7781
32418	5234
32418	7782
32418	7782
32418	7784
32418	7785
32418	7786
32418	7787
32418	7788
32418	7788
32418	7788
32418	7789
32420	7297
32422	7798
32423	7801
32423	3484
32423	3484
32423	3484
32423	4007
32426	2261
32426	7856
32426	7858
32428	7860
32430	7861
32430	4555
32431	7863
32437	7870
32439	7873
32439	3585
32439	7875
32439	3198
32439	7876
32439	980
32439	5080
32439	7880
32447	7891
32452	316
32459	7922
32465	7930
32480	8005
32480	8005
32480	8007
32480	8008
32480	8008
32480	8012
32480	8012
32480	8017
32480	4085
32480	4085
32483	8020
32487	8027
32487	8028
32487	8029
32488	8030
32490	8036
32492	8040
32492	3100
32492	8041
32492	8043
32492	8043
32492	8043
32492	7658
32493	1720
32493	1103
32493	8044
32493	2613
32494	8046
32498	4610
32498	4610
32498	2730
32498	8056
32498	8056
32498	8057
32498	8058
32498	3543
32498	3543
32498	8060
32498	8061
32498	8065
32498	8065
32498	8067
32498	8068
32498	8069
32500	8072
32504	1483
32520	4382
32520	8189
32520	5341
32522	8202
32523	8203
32523	7788
32523	7788
32523	7770
32525	8205
32525	8206
32536	8218
32538	5416
32538	5416
32538	8224
32538	5956
32538	8226
32538	5958
32538	5958
32547	8242
32553	8254
32553	1760
32559	262
32561	2200
32562	8267
32569	8279
32569	6739
32569	6739
32569	4536
32569	8282
32569	2902
32572	8307
32572	8308
32576	8312
32579	8316
32579	4938
32579	8318
32579	8318
32579	8319
32579	8320
32579	6500
32579	8321
32579	4007
32579	8322
32579	8322
32579	8322
32579	8323
32583	1799
32583	1809
32586	3185
32589	8336
32590	7750
32590	8337
32591	8338
32591	8339
32591	8340
32591	8343
32591	8347
32591	8349
32591	8349
32591	8350
32591	6993
32591	6993
32591	8352
32593	5575
32593	5575
32598	8361
32601	8364
32603	8369
32606	8371
32612	8027
32612	8376
32612	8379
32612	8380
32614	4611
32614	4611
32614	8376
32615	8218
32617	8384
32617	8384
32620	8364
32623	1903
32623	5445
32623	2583
32623	5771
32623	5719
32623	5674
32623	1906
32623	8395
32623	6278
32623	7307
32635	7230
32640	2821
32641	7307
32643	8416
32645	3110
32646	8419
32651	8425
32652	2744
32655	8429
32655	8429
32655	8429
32664	4542
32665	1993
32665	8448
32665	8452
32665	8453
32665	8454
32665	8455
32670	8472
32675	1871
32675	1872
32675	8477
32675	1876
32675	1878
32675	1880
32678	3089
32678	2957
32678	8482
32678	6113
32678	8484
32678	8485
32678	1945
32678	5771
32678	8489
32678	6264
32678	8159
32683	8498
32685	6456
32685	2011
32685	4841
32690	8553
32690	8553
32694	927
32698	8568
32700	8568
32703	8577
32704	2200
32707	4204
32710	1970
32716	8587
32722	8627
32722	4865
32728	2250
32732	8637
32734	1126
32734	8640
32734	8641
32734	8642
32734	3122
32734	8643
32736	8649
32736	8657
32736	8664
32736	8672
32746	8691
32753	8700
32753	3098
32753	8044
32753	5595
32755	8705
32755	992
32759	2477
32763	8709
32764	8710
32768	6813
32768	8720
32768	8721
32768	1716
32768	1716
32768	8722
32768	5744
32768	5744
32768	8723
32770	220
32770	8730
32770	8731
32770	5814
32771	220
32771	8734
32771	8730
32771	279
32775	8745
32775	8746
32775	8746
32775	8748
32777	1809
32780	8762
32780	8762
32781	8763
32781	8764
32781	3495
32781	8766
32783	4908
32783	8774
32783	8774
32783	8482
32783	8777
32783	4815
32783	8783
32783	8784
32783	8784
32783	8784
32783	4003
32783	2390
32783	3100
32783	8785
32783	6720
32783	6720
32783	7708
32783	8789
32783	8790
32783	8790
32783	8792
32783	5436
32783	2817
32783	4716
32783	8793
32783	8371
32783	8371
32783	8795
32783	8795
32783	6173
32783	6173
32783	8797
32783	8797
32783	8798
32783	8799
32783	8799
32783	8799
32783	8799
32783	8802
32783	5111
32783	8807
32783	8808
32783	8808
32783	5204
32783	7430
32783	3491
32783	8809
32783	8810
32783	2582
32783	8811
32783	5325
32783	8812
32783	8812
32783	8813
32783	8813
32783	8814
32783	2820
32783	2820
32783	2820
32783	2820
32783	2820
32783	8823
32783	8823
32783	6308
32783	6308
32783	6308
32783	7760
32783	7760
32783	1184
32783	1184
32783	1184
32783	4031
32783	4031
32783	8837
32783	8837
32783	4726
32783	4726
32783	3124
32783	5528
32783	8843
32783	2902
32783	2902
32783	2060
32784	8844
32784	8845
32790	8855
32791	3448
32791	8856
32791	6445
32791	6445
32791	4748
32795	2670
32798	8254
32805	8866
32805	8867
32806	8868
32806	8869
32806	8870
32806	8871
32806	2647
32806	2647
32810	1210
32819	8895
32819	8895
32819	8897
32819	3523
32819	3523
32819	8900
32819	8900
32819	8902
32819	2002
32819	8172
32821	8907
32822	8908
32823	7307
32826	8918
32827	8919
32836	8963
32836	2707
32836	3443
32842	1031
32842	8992
32846	8995
32847	8996
32847	8997
32847	5264
32850	9002
32853	6355
32854	9007
32854	9008
32854	9012
32858	2654
32858	9022
32858	279
32859	9023
32862	9027
32862	9027
32866	4063
32866	9034
32866	9035
32866	9036
32866	9037
32866	9039
32872	1027
32872	1027
32873	2240
32873	2825
32874	9056
32878	2046
32880	9068
32880	9068
32880	9069
32885	265
32885	9058
32886	9078
32888	9080
32889	4135
32889	9081
32889	6930
32889	6930
32889	3115
32890	9089
32890	9089
32890	9090
32890	9091
32890	9091
32890	9092
32890	4461
32890	9093
32890	3465
32890	9094
32890	9079
32890	6986
32890	6986
32890	1180
32890	1180
32890	9095
32890	9095
32890	6996
32890	6996
32890	6996
32890	3237
32890	3237
32890	3237
32890	9096
32890	9096
32890	9096
32891	7379
32891	9100
32891	1090
32894	9104
32897	1168
32897	9107
32897	4065
32897	4065
32897	9109
32897	8745
32897	2075
32897	9110
32897	9111
32897	1938
32897	9112
32897	4573
32897	9115
32897	9116
32897	2240
32897	9117
32897	9118
32897	9122
32897	4144
32897	1728
32897	1728
32897	9127
32898	9128
32899	9129
32899	9129
32899	9131
32899	9132
32899	9134
32899	9135
32899	9136
32899	7724
32899	9138
32899	9138
32899	9139
32899	9140
32899	9142
32899	9142
32899	9143
32899	9143
32899	9144
32899	9145
32899	6174
32899	9146
32899	9149
32899	9150
32899	8807
32899	6203
32899	6203
32899	6735
32899	9160
32899	9162
32899	9162
32899	9163
32899	9163
32899	9163
32899	9165
32899	9168
32899	1407
32899	1201
32899	9170
32899	9170
32899	9170
32899	9170
32899	9172
32899	9173
32899	6801
32900	7309
32904	5871
32917	9196
32918	6434
32918	9197
32918	9197
32928	5480
32928	9208
32928	4277
32928	4519
32928	4626
32928	9212
32928	1539
32928	1539
32928	9213
32930	9214
32930	1809
32938	9225
32939	9228
32941	9234
32941	9235
32941	9235
32941	2075
32941	9236
32941	9237
32941	9238
32941	6951
32941	6951
32941	3883
32941	3883
32941	3883
32941	9244
32944	9249
32944	9255
32944	9255
32944	9257
32944	9260
32944	9263
32947	7311
32949	9266
32953	9271
32954	9279
32955	9280
32956	9281
32960	6263
32960	9291
32962	2143
32962	2145
32962	2145
32964	9299
32964	4372
32964	9300
32967	9302
32967	252
32967	252
32967	4144
32968	9313
32973	2707
32973	9322
32973	1888
32980	9327
32982	9329
32982	6374
32982	9330
32982	1126
32982	5929
32982	9331
32982	9332
32982	4986
32982	4767
32983	9334
32986	9344
32986	9346
32986	9349
32986	9349
32986	9354
32986	9355
32986	9356
32986	9363
32986	6888
32986	9364
32986	9366
32987	2564
32987	4288
32988	9367
32989	252
32989	264
32989	1519
32990	2008
32992	9378
32994	9383
32994	4767
32995	4384
32995	4384
32995	4384
32995	9385
32995	9386
32995	9386
32995	9387
32995	9388
32995	9389
32995	9390
32995	9391
32995	4389
32995	4618
32995	4622
32995	4625
32995	4625
32995	9396
32995	9398
32995	9398
32996	9402
33004	9412
33004	9413
33005	9414
33005	9415
33005	9413
33007	9127
33011	3098
33014	9422
33014	9423
33014	6428
33014	9426
33014	9427
33014	9428
33014	9428
33014	9429
33014	6453
33014	9430
33014	6414
33014	6414
33014	9431
33014	9433
33020	5955
33022	1690
33022	9234
33022	5231
33022	9442
33022	5257
33022	6195
33022	6765
33022	6765
33022	5290
33022	9443
33028	9452
33028	9453
33028	1914
33028	9455
33028	9456
33028	9456
33028	2078
33028	8195
33028	4442
33028	4442
33028	8196
33028	9100
33028	9457
33028	9458
33035	2623
33037	9474
33037	9474
33037	9475
33039	9478
33039	1809
33041	9480
33043	9482
33046	8868
33050	9489
33050	7304
33052	5172
33061	9499
33061	9500
33061	9501
33061	6881
33061	9505
33061	9506
33061	9506
33061	9507
33061	9508
33061	9511
33061	9511
33061	9513
33061	9513
33061	9513
33061	9517
33061	9519
33061	9520
33062	9525
33062	62
33064	9056
33067	9528
33068	5204
33069	9532
33071	5080
33072	3463
33072	3463
33074	9536
33074	4663
33075	9537
33076	9538
33081	8856
33081	3101
33081	4716
33081	8813
33082	1079
33084	9543
33086	9547
33086	6137
33086	9549
33086	9551
33087	9554
33087	5217
33090	8746
33090	8746
33092	4391
33092	9558
33095	5839
33103	9579
33103	9580
33103	9354
33103	2583
33103	2583
33103	8282
33103	8282
33103	8282
33103	9584
33106	9588
33106	9588
33106	9589
33106	9589
33106	9590
33106	9591
33106	9591
33106	9593
33106	6539
33106	6539
33106	9595
33106	3830
33106	4629
33106	4629
33108	7363
33110	5026
33112	6710
33112	9604
33112	9604
33112	9605
33112	9606
33119	9612
33119	2074
33119	8371
33119	9614
33119	9614
33119	9615
33119	9616
33119	9617
33119	9618
33119	7293
33119	9619
33120	4857
33122	1804
33124	8282
33125	4664
33129	3446
33133	8963
33133	9655
33138	9266
33139	1945
33139	9660
33139	9661
33139	9661
33139	4664
33139	4664
33142	9341
33142	9665
33142	9667
33144	9670
33144	9673
33152	9691
33152	9692
33155	9695
33156	9696
33160	9266
33161	9699
33161	9700
33161	9702
33163	9705
33168	2623
33168	5743
33170	2322
33170	9615
33170	9458
33171	2403
33171	8792
33171	9713
33173	5969
33173	8336
33176	9719
33178	9723
33178	9724
33178	9726
33178	9728
33178	9730
33178	9731
33178	9731
33178	9731
33178	9731
33178	9732
33178	9733
33178	9734
33178	10
33178	1942
33180	9746
33180	4162
33180	4162
33180	2838
33180	9655
33180	9655
33180	9752
33188	7304
33190	1155
33190	9763
33190	9764
33190	2384
33190	9765
33190	9766
33190	9767
33190	5304
33192	9768
33193	9769
33194	8172
33196	4581
33196	4095
33196	1966
33197	1834
33197	5253
33197	2025
33197	5269
33198	7723
33198	6555
33199	9778
33204	9784
33209	6136
33212	9820
33212	3044
33212	9821
33212	3081
33212	5575
33212	9822
33212	6167
33212	244
33212	3529
33212	2202
33212	2202
33212	9827
33216	3841
33216	3841
33216	3841
33219	9833
33219	9834
33219	4919
33219	1834
33219	1834
33219	6160
33219	9134
33219	9836
33219	9838
33219	6721
33219	5243
33219	9841
33219	9842
33219	5351
33219	9844
33219	9845
33219	9846
33219	9853
33219	9855
33219	2959
33219	9859
33219	9861
33219	4625
33219	9862
33219	1817
33219	9866
33219	5140
33219	9869
33219	9869
33219	4813
33222	9878
33222	9886
33222	9892
33223	1483
33225	5973
33225	9907
33225	9908
33227	2077
33234	5939
33234	9929
33234	9930
33234	2828
33234	9932
33240	9960
33244	5917
33247	9970
33254	3530
33254	3530
33255	9986
33256	9990
33257	9991
33257	9991
33257	9992
33257	9993
33257	9993
33258	9991
33260	9996
33260	9997
33260	2447
33260	10004
33260	10005
33260	10006
33260	5917
33260	5917
33260	3233
33260	3233
33261	1253
33261	3978
33261	10015
33262	1799
33262	5871
33264	9727
33264	1942
33264	10022
33264	5767
33265	9431
33265	3636
33267	3089
33267	3095
33267	1104
33267	7292
33267	10026
33267	1113
33267	1113
33267	7352
33267	3119
33268	10032
33268	10033
33268	5484
33268	10035
33268	10036
33268	10038
33270	10041
33270	10043
33270	10046
33270	9731
33270	9731
33270	9731
33270	10050
33271	4391
33276	5361
33277	5871
33282	10074
33285	10078
33285	1226
33285	1226
33285	10080
33285	10080
33285	10081
33285	10081
33285	10082
33285	10083
33285	10084
33285	4011
33285	4011
33285	10085
33285	10086
33285	10086
33285	10089
33285	254
33285	10090
33285	4022
33285	4338
33285	4339
33285	4339
33285	9862
33285	9862
33285	5137
33285	5137
33285	7788
33285	7788
33285	7788
33285	10093
33285	10093
33285	10094
33285	1492
33288	10103
33288	10104
33290	10106
33298	10115
33299	2460
33299	10116
33299	4067
33299	2468
33299	2468
33299	2461
33299	2461
33299	10115
33299	10118
33299	10119
33299	10120
33306	10131
33307	10132
33309	10134
33311	10174
33313	10175
33314	10179
33314	10180
33314	2672
33314	5073
33314	5073
33314	5073
33314	5313
33315	8642
33316	10182
33318	973
33318	3585
33318	5925
33318	9110
33318	9768
33322	5219
33322	4382
33322	10212
33322	6292
33322	6292
33322	10214
33322	9695
33322	10216
33322	10217
33322	10218
33322	9616
33322	10223
33322	7293
33322	10225
33322	10225
33322	10228
33322	10229
33322	7307
33322	6555
33322	10232
33322	7712
33322	3121
33322	10233
33322	10233
33322	924
33322	4844
33323	10234
33323	4659
33323	9363
33324	5087
33324	10235
33324	10235
33327	10238
33327	10239
33331	274
33332	10243
33332	10244
33332	10245
33332	7391
33332	10248
33333	10253
33334	2807
33335	59
33335	10254
33344	4822
33350	6555
33351	10269
33351	8072
33364	9129
33364	9129
33364	4530
33364	2653
33364	10308
33364	10310
33364	10311
33364	10311
33364	10311
33364	10312
33364	10312
33364	6552
33364	6944
33364	10313
33364	10313
33364	10313
33364	9388
33364	10315
33364	6950
33364	3995
33364	3488
33364	10317
33364	10319
33364	6195
33364	10320
33364	10320
33364	10322
33364	10322
33364	10325
33364	10326
33364	4519
33364	6779
33364	6779
33364	7011
33364	10329
33364	10329
33364	8837
33364	8837
33364	9124
33364	9124
33364	10330
33364	10330
33364	7026
33364	7026
33364	7033
33364	7033
33366	10333
33366	10333
33366	10334
33366	10335
33366	10338
33366	10339
33366	10339
33366	10339
33366	10340
33366	10341
33372	10348
33373	10349
33373	10350
33375	10353
33378	9834
33378	9869
33380	10358
33380	6167
33380	4614
33380	6721
33380	10359
33380	10361
33380	9841
33380	3994
33380	1324
33380	1324
33380	1946
33380	4464
33380	4520
33380	6509
33380	6509
33380	2214
33380	2214
33380	10381
33381	4375
33382	3418
33382	10382
33382	1184
33382	1760
33382	1760
33383	3089
33383	10384
33383	10387
33383	967
33383	4442
33383	10388
33383	6765
33383	2707
33383	10396
33383	10397
33385	2142
33387	10406
33387	10407
33387	3490
33387	10408
33387	4339
33391	272
33393	6539
33393	5691
33393	5691
33393	5691
33393	9208
33393	9208
33393	9208
33393	10420
33393	5327
33393	5327
33393	4619
33393	4619
33393	10425
33393	10428
33393	270
33393	270
33393	270
33393	4991
33393	4629
33395	9081
33395	10434
33396	10436
33396	10437
33396	10438
33396	10439
33396	8254
33396	9207
33396	4139
33396	10441
33396	10443
33396	4615
33396	10446
33396	7785
33396	5327
33396	10447
33396	10447
33396	10447
33396	10450
33396	7599
33399	6144
33402	280
33405	10455
33405	10456
33407	3444
33409	5185
33411	9820
33411	10459
33411	1027
33411	1027
33411	1027
33411	1027
33414	10460
33420	2045
33420	4261
33420	3043
33420	10464
33420	2046
33420	9092
33420	10465
33420	10466
33420	10466
33420	239
33420	239
33420	239
