"investors"	"companies"
37212	19838
37212	7788
37212	19884
37212	19885
37212	1511
37212	1511
37212	3535
37213	9605
37213	7788
37213	5298
37217	5743
37224	19896
37224	15378
37224	15378
37224	11707
37224	10675
37228	19901
37228	19131
37228	19902
37237	1946
37240	19940
37241	19940
37245	6285
37245	5103
37245	19945
37245	5109
37245	19472
37245	479
37245	4375
37245	19413
37245	6311
37254	15901
37255	19950
37255	15880
37260	9153
37264	10370
37264	10370
37264	19957
37267	15854
37271	6150
37271	4375
37271	5264
37272	19961
37272	17964
37273	19962
37274	10727
37275	10718
37275	1113
37280	19970
37280	19972
37280	19973
37281	18285
37281	7395
37281	5646
37281	5646
37283	10815
37293	9107
37293	10080
37293	5137
37293	7016
37293	4726
37293	1515
37296	4908
37296	5572
37296	12095
37296	12945
37296	3481
37296	8254
37296	20038
37296	11667
37296	9836
37296	6712
37296	6712
37296	12948
37296	11668
37296	20039
37296	12567
37296	15884
37296	20041
37296	20042
37296	20044
37296	16743
37296	16743
37296	20045
37296	6294
37296	1365
37296	20056
37296	6302
37296	6302
37296	5275
37296	5275
37296	10391
37296	15125
37296	2102
37296	14737
37296	20063
37296	1436
37296	1436
37296	8200
37296	9170
37296	9170
37296	9170
37296	3503
37296	763
37296	5744
37296	5744
37296	11729
37296	11729
37296	6801
37298	4368
37301	18786
37301	7390
37301	20075
37301	2823
37301	2826
37301	17490
37303	20077
37303	2654
37303	20079
37303	20080
37304	6136
37310	20085
37317	20091
37317	20091
37339	16641
37340	277
37342	1799
37349	9723
37354	8721
37364	4204
37364	4204
37368	9110
37368	10217
37368	20133
37368	11833
37368	20134
37368	20135
37376	18507
37376	9077
37379	14393
37379	18507
37379	9077
37386	9759
37386	4587
37386	4589
37387	4542
37393	20170
37397	10782
37397	20174
37397	20174
37397	20175
37397	19882
37397	19882
37397	4945
37397	10420
37397	20176
37397	10322
37397	20177
37397	16804
37405	20187
37407	18245
37408	14420
37408	4756
37408	11894
37414	2175
37423	20216
37426	20218
37430	1047
37435	8416
37439	16877
37439	2390
37439	5707
37439	4664
37455	13711
37460	7891
37464	7393
37464	7393
37465	4122
37465	20244
37466	245
37466	2560
37466	2564
37472	7490
37477	13531
37481	19861
37481	20259
37481	20260
37481	20261
37482	5627
37487	20266
37487	20267
37487	20268
37488	20269
37488	17676
37499	4543
37499	4549
37503	6556
37507	5884
37507	9235
37507	9235
37507	20303
37507	2079
37507	17287
37507	15888
37507	15888
37507	15888
37507	5264
37507	4533
37507	4373
37507	2690
37507	2690
37507	15997
37507	20320
37507	20320
37507	2829
37507	2829
37507	10964
37507	10964
37507	10964
37507	7208
37507	7208
37507	7208
37513	6598
37513	1276
37513	9660
37513	4077
37513	1416
37513	4566
37519	10269
37527	20344
37527	1031
37529	6539
37530	9415
37531	8376
37531	9415
37535	9266
37552	2725
37552	8336
37554	18376
37558	17540
37558	17555
37558	1136
37558	20375
37558	16857
37563	15355
37576	2953
37578	13630
37593	20462
37598	20468
37598	20469
37598	20470
37601	7294
37606	15808
37606	3543
37606	4624
37608	10961
37608	9550
37613	18022
37625	4611
37625	4611
37625	9208
37625	9208
37625	12931
37625	12932
37627	14819
37627	9443
37634	4829
37634	2564
37634	4842
37635	16155
37636	5344
37636	2628
37636	2629
37636	20175
37636	4935
37636	5349
37636	10420
37636	12930
37636	12930
37636	20582
37636	20582
37636	11981
37636	8823
37636	20583
37636	16804
37636	16168
37638	66
37643	10358
37643	4160
37643	20591
37643	15871
37643	20593
37643	15878
37643	14575
37643	20601
37643	20603
37643	7782
37643	7782
37643	20604
37643	20040
37643	18658
37643	18658
37643	241
37643	20609
37643	5252
37643	6724
37643	20612
37643	20616
37643	10447
37643	10447
37643	10980
37643	20619
37643	20619
37643	14382
37643	6770
37643	8395
37643	18669
37643	18669
37643	6310
37643	14856
37643	20629
37643	5010
37643	4540
37644	14526
37644	20672
37652	3440
37652	2700
37652	7307
37652	2831
37653	4137
37653	5889
37653	20712
37653	14771
37653	5696
37653	16412
37653	5148
37653	20720
37653	20720
37663	7293
37666	13972
37667	9089
37667	19527
37667	3401
37667	14375
37667	4457
37667	7707
37667	7707
37667	5065
37667	5065
37667	20736
37667	7517
37667	5103
37667	6938
37667	6939
37667	6292
37667	6292
37667	17016
37667	20740
37667	10385
37667	10385
37667	9841
37667	9841
37667	4101
37667	8795
37667	8795
37667	2669
37667	20741
37667	20741
37667	6952
37667	5087
37667	5087
37667	5258
37667	2632
37667	15322
37667	20747
37667	20748
37667	20748
37667	16025
37667	6299
37667	14587
37667	9457
37667	4073
37667	4656
37667	8810
37667	8810
37667	7495
37667	20751
37667	20752
37667	20752
37667	20752
37667	1419
37667	10393
37667	1458
37667	17300
37667	17300
37667	1483
37667	5663
37667	16038
37667	11718
37667	18026
37667	1502
37667	1502
37667	20754
37667	7773
37667	1685
37667	1685
37667	1685
37667	16828
37667	14286
37668	2957
37672	1718
37672	20760
37674	12683
37677	218
37678	2265
37681	20771
37690	2704
37693	20780
37693	20781
37693	20782
37693	20785
37693	20787
37694	10106
37694	10106
37697	6509
37709	4122
37709	1074
37709	6456
37709	4089
37711	5683
37711	20801
37711	20802
37717	7376
37720	20818
37734	3096
37735	1127
37735	8046
37735	8046
37741	2872
37741	2872
37741	3105
37741	8792
37741	1080
37741	3456
37743	6497
37744	4648
37745	14363
37745	14363
37752	10484
37752	8046
37752	8855
37752	8855
37753	18789
37754	4581
37754	4581
37754	2739
37758	3099
37758	3107
37758	18545
37758	18545
37760	12165
37764	15033
37764	15033
37764	15033
37775	20863
37775	20864
37775	4610
37775	4610
37775	12272
37775	13411
37775	10080
37775	13295
37775	20868
37775	15252
37775	10678
37775	11912
37775	18451
37775	10085
37775	11986
37775	18658
37775	18658
37775	10670
37775	10670
37775	15433
37775	20871
37775	20872
37775	1940
37775	18660
37775	6460
37775	20874
37775	3994
37775	9845
37775	20875
37775	2031
37775	2031
37775	20876
37775	2634
37775	9604
37775	14383
37775	14383
37775	6212
37775	20880
37775	10671
37775	20881
37775	10990
37775	14596
37775	2639
37775	1163
37775	6503
37775	9095
37775	18025
37775	18025
37775	9827
37775	15475
37775	17997
37775	17997
37775	20884
37782	6960
37782	1322
37791	20900
37799	3463
37800	16340
37800	5438
37800	5438
37800	8859
37800	1702
37800	1702
37800	84
37801	15854
37802	20921
37807	9820
37807	269
37808	7597
37809	19623
37809	11881
37809	11881
37811	15227
37811	9612
37811	9612
37811	8254
37811	230
37811	1264
37811	1293
37811	3994
37811	1365
37811	6739
37811	1955
37811	78
37811	78
37811	11034
37811	1447
37811	1451
37812	9619
37814	4122
37814	1903
37814	1799
37814	9478
37815	2957
37815	218
37815	235
37815	5418
37815	5418
37818	1832
37818	12623
37819	12541
37820	20938
37820	20943
37820	2725
37820	20944
37820	20947
37820	13655
37820	9280
37820	13657
37823	20957
37827	8799
37827	8799
37827	8799
37827	11727
37832	20970
37832	20972
37834	4338
37838	5088
37845	20985
37847	5234
37852	2047
37853	340
37853	340
37853	16672
37854	20990
37868	4842
37870	18592
37870	16000
37878	20187
37878	10350
37884	16186
37884	6459
37884	6459
37884	12803
37884	10340
37885	21044
37891	21068
37893	14112
37893	14113
37894	21074
37896	17659
37899	21080
37899	18507
37899	20900
37899	9075
37904	4205
37904	19129
37904	2572
37917	6555
37918	9363
37919	6168
37922	10967
37922	7146
37922	21122
37922	11280
37926	3083
37926	8340
37928	6744
37934	10106
37936	21128
37940	7581
37940	7581
37940	7581
37940	7581
37950	12950
37950	21142
37950	21143
37950	9860
37950	21144
37950	15827
37950	15827
37950	21145
37953	21147
37953	21148
37955	21149
37958	18450
37958	21151
37958	21152
37958	11045
37958	5814
37958	11682
37958	11048
37958	1206
37960	3828
37963	2351
37963	16740
37963	18800
37963	21158
37963	14477
37963	8784
37963	21160
37963	9823
37963	9823
37963	5351
37963	4828
37963	17729
37963	17733
37963	10388
37963	10388
37963	2636
37963	2636
37963	2636
37963	15040
37963	15040
37963	4649
37963	21166
37963	21166
37963	11235
37966	4757
37976	3122
37979	11254
37980	14385
37980	2820
37981	1671
37981	4829
37981	1203
37981	17088
37981	6555
37981	4842
37983	18098
37983	7750
37983	13298
37984	4581
37984	21183
37984	6435
37984	15177
37984	7392
37984	6173
37984	2240
37984	2240
37984	1324
37984	1324
37984	16821
37984	16821
37984	16490
37984	12190
37984	21184
37984	12162
37984	2172
37984	21187
37984	8723
37985	4653
37986	1804
37987	18690
37989	2821
37997	7307
37998	1671
37998	6807
37998	316
37999	17278
37999	21194
37999	21196
37999	21197
37999	6189
37999	4023
37999	18155
38004	3442
38011	21204
38013	12827
38013	5707
38013	6509
38017	21226
38017	21232
38017	21234
38017	21235
38017	21236
38017	21250
38017	18106
38017	21252
38017	21255
38017	21259
38017	21260
38020	9443
38023	4136
38023	21265
38023	17220
38023	21266
38023	21267
38023	9091
38023	12948
38023	21270
38023	21270
38023	5264
38023	11691
38023	11691
38023	4141
38023	4073
38023	8809
38023	9859
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	21271
38023	21271
38023	21271
38023	21271
38023	15469
38023	15469
38023	21272
38023	1955
38023	1955
38023	1955
38023	21273
38023	1788
38023	9661
38023	9661
38023	9661
38023	9661
38023	11995
38023	1700
38023	1700
38023	8067
38023	2829
38023	2829
38023	5144
38023	5152
38029	12165
38031	15121
38031	10483
38031	6801
38034	5065
38034	18074
38034	2029
38034	2029
38034	5798
38034	15398
38034	13144
38034	2668
38034	21283
38034	21285
38034	2240
38034	2240
38034	1316
38034	9281
38034	2092
38034	1337
38034	21287
38034	6739
38034	21164
38034	20751
38034	1218
38034	21291
38034	8698
38034	1491
38034	2831
38034	2831
38034	18026
38034	11767
38034	2246
38041	4854
38041	4336
38041	9389
38044	21311
38044	21312
38045	6483
38048	2046
38049	9732
38049	9732
38049	21317
38049	6028
38049	6986
38049	10690
38049	10690
38049	7788
38049	7788
38049	17530
38060	9604
38060	8282
38060	6243
38061	207
38064	21337
38064	18027
38067	2690
38067	2690
38069	7372
38069	16152
38069	7581
38069	7581
38069	7581
38069	7581
38072	12803
38077	15033
38077	15033
38077	5599
38077	5599
38087	14819
38088	4581
38088	21351
38088	10974
38088	7658
38088	3443
38088	4567
38092	21352
38092	16643
38092	16643
38092	4581
38092	19861
38092	8777
38092	11045
38092	10941
38093	15227
38093	9612
38093	10436
38093	4917
38093	12771
38093	3097
38093	2872
38093	14161
38093	21354
38093	12127
38093	12128
38093	12128
38093	11975
38093	11975
38093	21356
38093	8797
38093	8797
38093	8485
38093	10784
38093	10784
38093	1176
38093	1952
38093	6303
38093	2057
38093	11270
38093	9827
38093	2104
38093	2104
38093	4439
38093	2902
38093	2902
38095	3287
38095	21363
38095	9861
38095	9861
38099	1997
38100	10379
38101	21385
38101	1973
38105	14363
38106	3779
38106	21389
38106	5771
38106	14363
38108	5889
38115	3828
38115	4936
38115	21406
38115	7005
38116	16808
38116	2195
38116	11158
38116	12173
38116	2000
38116	17793
38116	10915
38116	6598
38116	6598
38116	5575
38116	10938
38116	4614
38116	7578
38116	15994
38116	8799
38116	8799
38116	8799
38116	8799
38116	3995
38116	20921
38116	15576
38116	12328
38116	2384
38116	13116
38116	13972
38116	6979
38116	6979
38116	18718
38116	2656
38116	5283
38116	11034
38116	5073
38116	5073
38116	5073
38116	4567
38116	2901
38116	4085
38116	14130
38117	21417
38123	8710
38129	21432
38141	1114
38141	2562
38141	9266
38141	3456
38141	2701
38141	7307
38141	4288
38141	1728
38141	3122
38141	2111
38141	2111
38147	12803
38153	9423
38156	10313
38156	10313
38168	1238
38168	19495
38173	18715
38179	14790
38179	9528
38182	7309
38183	3111
38199	21497
38207	18357
38217	2564
38218	3046
38229	9422
38229	5479
38234	21525
38237	21531
38238	11890
38239	6487
38246	6556
38246	18206
38256	15063
38257	21567
38261	2750
38261	17910
38261	17910
38263	316
38267	18434
38267	4462
38269	21598
38270	21599
38275	21606
38275	21611
38275	21611
38275	1165
38278	5599
38279	21356
38279	10420
38286	21623
38286	21598
38286	21624
38286	21625
38286	989
38295	13934
38298	21640
38298	21641
38298	9543
38298	16117
38298	2804
38299	16672
38314	2867
38314	12162
38317	2953
38317	8008
38317	14955
38317	1273
38317	4829
38317	2803
38317	5264
38317	21724
38324	19110
38324	2670
38324	21728
38325	3401
38325	11972
38325	2078
38325	21729
38325	21730
38325	9094
38325	15576
38325	15576
38325	7756
38325	7788
38325	7788
38325	7788
38325	7207
38326	21731
38327	9331
38327	9331
38335	5143
38342	14392
38342	21750
38342	3802
38342	17398
38342	2179
38342	4071
38342	279
38350	9661
38352	21757
38354	10085
38366	5599
38370	6908
38373	12120
38374	21771
38380	21776
38380	4382
38380	11972
38380	12283
38380	12283
38380	21777
38380	15928
38380	12929
38380	12315
38380	12328
38380	11518
38380	11709
38380	9619
38380	11983
38380	11983
38381	6422
38382	6503
38383	21785
38384	10779
38386	1203
38395	10961
38395	2700
38395	2700
38396	11254
38396	21798
38396	21799
38396	16494
38396	4002
38396	21800
38396	12272
38396	3481
38396	14574
38396	2265
38396	21804
38396	15880
38396	14609
38396	10212
38396	15402
38396	10311
38396	10311
38396	10311
38396	8057
38396	2050
38396	2050
38396	2050
38396	11986
38396	11986
38396	1938
38396	12585
38396	12585
38396	21809
38396	15465
38396	8799
38396	8799
38396	9616
38396	8802
38396	18790
38396	1047
38396	2634
38396	9604
38396	16025
38396	14541
38396	5123
38396	16490
38396	18128
38396	15704
38396	15704
38396	21287
38396	21287
38396	2434
38396	7035
38396	7035
38396	7035
38396	9457
38396	17567
38396	4073
38396	19123
38396	19123
38396	9784
38396	17002
38396	7495
38396	16152
38396	15901
38396	21826
38396	20751
38396	21827
38396	2057
38396	2057
38396	6307
38396	3117
38396	21830
38396	19112
38396	19112
38396	19112
38396	19112
38396	19112
38396	4111
38396	4111
38396	14016
38396	21842
38396	9932
38396	9932
38396	1490
38396	21843
38396	7767
38396	7767
38396	12365
38396	7017
38396	10233
38396	10233
38396	21844
38396	6790
38396	6790
38396	1073
38396	2060
38396	14363
38401	21849
38401	21850
38406	15493
38407	21853
38408	4556
38408	8792
38408	6385
38408	16152
38408	3117
38408	1906
38411	15928
38412	4853
38413	14367
38414	2079
38414	21865
38414	21865
38423	4089
38423	1945
38423	4379
38426	13551
38427	9081
38427	3540
38429	1019
38429	3284
38429	18375
38429	8763
38429	3046
38435	19045
38436	2674
38436	7
38436	21887
38436	21887
38436	10626
38436	21888
38436	17870
38436	9764
38442	21894
38443	11848
38446	17166
38447	11889
38447	16986
38447	4458
38447	5065
38447	6436
38447	10938
38447	12541
38447	12541
38447	12541
38447	15994
38447	18099
38447	17729
38447	2478
38447	2206
38447	4841
38453	21910
38453	21911
38453	21912
38453	21914
38453	21919
38453	21920
38455	20170
38455	11972
38457	17137
38457	9507
38459	10989
38459	6307
38459	10233
38459	10233
38463	1888
38467	9080
38470	9104
38470	21868
38474	9039
38474	4125
38474	21961
38474	5152
38480	9769
38491	21973
38495	21976
38495	6622
38495	17870
38498	2700
38499	316
38500	2957
38501	21984
38501	17569
38503	9385
38505	21995
38505	4349
38505	4111
38506	11881
38506	21757
38507	3089
38507	4556
38507	4581
38507	4581
38509	22002
38524	1203
38524	1203
38524	9244
38525	214
38525	235
38531	1203
38532	17398
38538	4249
38542	22024
38542	9385
38542	9385
38542	21184
38550	1799
38550	7666
38550	1809
38550	5871
38556	22035
38556	22036
38556	22037
38556	22037
38556	22038
38556	18893
38556	18893
38556	18893
38556	11260
38556	4632
38561	2195
38561	17472
38564	10379
38565	2808
38565	12961
38565	13367
38565	14458
38565	14458
38565	22041
38567	22042
38567	22042
38567	20477
38568	5691
38568	5691
38568	22044
38569	5134
38569	14206
38569	22050
38569	22053
38572	4434
38574	11889
38575	1115
38575	3121
38576	17795
38576	7016
38583	216
38583	17795
38583	9838
38583	19863
38583	4542
38583	22063
38583	22065
38583	22067
38583	10879
38583	10879
38584	277
38587	15417
38591	10779
38591	2802
38591	17378
38591	15719
38591	22075
38591	1924
38591	22076
38591	2807
38591	1977
38591	7026
38594	12156
38594	9614
38594	9614
38595	20921
38595	1539
38595	1539
38596	18532
38596	5481
38596	2250
38596	2172
38600	207
38600	20591
38600	9833
38600	22089
38600	12283
38600	12283
38600	10439
38600	19546
38600	6290
38600	7782
38600	7782
38600	13523
38600	13523
38600	9048
38600	16120
38600	16120
38600	22093
38600	4944
38600	4944
38600	4946
38600	10446
38600	10446
38600	15891
38600	15184
38600	15184
38600	8029
38600	20714
38600	10320
38600	20619
38600	20619
38600	8012
38600	1179
38600	16668
38600	16668
38600	19548
38600	15211
38600	2893
38600	1184
38600	1184
38600	15477
38601	2642
38601	2642
38603	4122
38604	6539
38607	4918
38607	4103
38607	4106
38609	11775
38616	22114
38616	11585
38623	19571
38623	19123
38623	19123
38623	14737
38623	11723
38623	15912
38637	22134
38637	13546
38637	22154
38637	22154
38638	15135
38638	15135
38641	22158
38645	2045
38645	22161
38646	16986
38646	16678
38646	14334
38646	2730
38646	18076
38646	4373
38650	11502
38650	12576
38650	10860
38650	1871
38650	22164
38650	17502
38650	13937
38650	15578
38650	22167
38650	17579
38651	14042
38652	1168
38656	6282
38656	22175
38656	6156
38656	9091
38656	21984
38656	14955
38656	12299
38656	15276
38656	18082
38656	22184
38656	1286
38656	14380
38656	5109
38656	20741
38656	22188
38656	4375
38656	4440
38656	4440
38656	20714
38656	7514
38656	4166
38656	1667
38656	1667
38656	6756
38656	4536
38656	4536
38656	10470
38656	10470
38656	18453
38656	5134
38656	5134
38656	11033
38656	11033
38656	11034
38656	19838
38656	3726
38656	5298
38656	5298
38656	5305
38656	5305
38656	13698
38656	2900
38656	11552
38657	22199
38663	22216
38663	17960
38664	22218
38664	22219
38664	22220
38664	7517
38664	7517
38664	7517
38664	10311
38664	10311
38664	10311
38664	18755
38664	17681
38664	4442
38664	3488
38664	1174
38664	22224
38664	9551
38664	9551
38664	10320
38664	1176
38664	22226
38664	22227
38664	22227
38664	4006
38664	3512
38664	3512
38667	4556
38670	3448
38670	13576
38670	3096
38670	14136
38670	2064
38670	8485
38670	4203
38670	1904
38670	4155
38670	7352
38670	4204
38670	4204
38670	3121
38673	252
38673	2701
38675	14950
38675	3310
38675	4125
38677	4202
38678	4442
38678	10974
38679	22241
38679	18022
38679	11583
38679	1945
38679	1904
38679	910
38682	12190
38686	15252
38686	4440
38686	4440
38686	16744
38686	1426
38686	1123
38686	1123
38688	17399
38691	16959
38691	4161
38696	22263
38697	4812
38697	4812
38697	11547
38698	269
38699	6136
38699	4826
38699	3438
38699	9197
38699	9197
38702	6807
38706	22275
38706	22275
38706	1030
38706	4717
38706	15485
38706	2632
38711	3467
38711	22278
38713	22280
38720	22283
38722	22288
38723	10881
38723	220
38723	18507
38739	5349
38739	14801
38739	22414
38741	2046
38741	4073
38741	15691
38742	14950
38742	21352
38742	1246
38742	2821
38742	5221
38742	22421
38742	17274
38742	230
38742	8844
38742	8844
38742	3287
38742	6718
38742	6718
38742	20872
38742	4865
38742	4866
38742	4866
38742	9442
38742	9442
38742	22426
38742	3994
38742	3440
38742	4829
38742	2031
38742	2765
38742	2765
38742	17734
38742	5115
38742	2766
38742	4141
38742	3415
38742	1382
38742	12832
38742	1794
38742	22432
38742	5674
38742	5674
38742	78
38742	78
38742	16477
38742	16477
38742	3534
38742	16038
38742	22435
38742	1539
38742	1539
38742	1206
38742	10333
38742	2061
38747	4581
38747	1720
38747	1103
38751	4080
38755	6168
38755	4141
38755	1702
38755	1702
38756	11254
38761	1903
38765	13369
38769	22461
38769	22462
38769	22463
38769	21080
38769	5837
38769	22498
38769	22501
38769	22502
38769	9077
38776	2338
38776	2338
38776	16206
38776	2722
38776	2722
38776	8642
38776	14119
38776	14119
38776	10849
38776	13589
38776	991
38777	22512
38777	22513
38778	3495
38781	13696
38781	9970
38782	12163
38782	12941
38782	16877
38782	15390
38782	1114
38782	1114
38782	763
38782	4567
38787	12012
38787	269
38788	18789
38788	18789
38798	2820
38803	22532
38806	10313
38808	22536
38815	4724
38816	14904
38818	2957
38818	15121
38818	3117
38821	7666
38823	10208
38823	12298
38823	19122
38823	19122
38823	3330
38823	6744
38823	22550
38823	6309
38823	6309
38823	13152
38823	18626
38823	18626
38823	12364
38823	12364
38823	6563
38823	17490
38823	14317
38823	14317
38840	3407
38840	10340
38852	2240
38852	2240
38852	18145
38853	10078
38853	15557
38853	12945
38853	1720
38853	1720
38853	18074
38853	1266
38853	2817
38853	7518
38853	4721
38853	2716
38853	10006
38853	15588
38853	3518
38853	6986
38853	2828
38854	15983
38859	10477
38859	19543
38859	12162
38859	1519
38867	9048
38870	9605
38870	12168
38872	22457
38876	9327
38877	17979
38877	6982
38877	18001
38881	2153
38884	1799
38888	10686
38890	10966
38894	9136
38894	12302
38894	15245
38894	10089
38896	15390
38896	21271
38900	18375
38900	1955
38901	15073
38901	3091
38901	3091
38901	3091
38901	2739
38901	1103
38901	12925
38901	1799
38901	1799
38901	2083
38901	3122
38906	17095
38906	17095
38906	22646
38906	22646
38906	18161
38906	6887
38906	22647
38911	9197
38911	9197
38918	14568
38918	12826
38919	22665
38919	5275
38919	5275
38919	12168
38919	12168
38923	22673
38926	1203
38927	4440
38929	22685
38929	5659
38929	22688
38929	12574
38931	22689
38937	21976
38937	7296
38939	22693
38939	22695
38939	170
38943	1691
38943	15397
38943	7756
38943	7581
38943	7581
38943	7581
38943	7581
38945	22698
38945	10831
38945	10831
38945	8895
38945	15947
38945	22700
38945	7777
38945	22704
38945	13416
38945	17046
38949	6426
38949	6453
38957	10831
38957	1764
38960	5609
38961	16153
38961	2625
38964	11047
38966	22732
38966	5109
38966	4463
38966	8809
38966	8282
38966	18453
38966	2891
38966	1227
38966	2060
38972	17276
38972	2045
38972	8763
38972	1172
38972	15979
38972	5777
38972	5777
38972	4166
38972	10790
38972	13373
38972	2562
38972	3456
38972	14605
38972	1227
38976	16643
38976	16643
38976	4267
38976	8792
38976	2560
38976	1127
38976	8046
38976	8046
38976	4288
38977	3440
38978	15114
38978	15114
38978	15114
38978	15114
38978	22743
38978	22744
38978	22744
38978	22745
38978	13367
38978	15562
38978	20900
38978	14061
38978	14061
38978	14458
38978	14458
38978	14459
38978	17398
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2461
38978	2461
38978	2461
38978	22748
38978	9260
38978	9260
38978	9260
38978	9075
38978	12717
38978	7363
38978	7363
38978	2210
38978	2210
38978	10608
38978	4478
38983	14392
38983	22745
38983	14393
38983	14453
38983	18486
38983	7363
38983	7363
38992	10965
39002	12769
39002	9855
39002	1047
39002	2057
39010	4723
39016	14553
39016	14363
39018	12022
39018	4338
39018	11036
39018	3233
39022	2629
39023	9068
39023	9068
39023	10006
39023	21865
39023	21865
39024	7870
39025	4530
39032	22218
39032	19544
39032	21874
39032	10465
39032	18755
39032	3828
39032	12850
39032	9844
39032	6747
39032	7658
39038	9734
39040	17729
39042	22800
39045	11875
39045	3415
39045	1127
39045	5152
39046	12945
39046	12958
39048	4459
39048	22805
39048	3433
39048	13411
39048	22806
39048	15565
39048	2865
39048	12947
39048	8568
39048	9695
39048	9695
39048	9695
39048	1940
39048	19472
39048	2880
39048	15704
39048	15704
39048	20056
39048	16681
39048	16681
39048	4143
39048	5292
39050	10329
39055	6961
39056	214
39056	6961
39060	4464
39060	6509
39065	22825
39068	8273
39071	6170
39071	15888
39071	6761
39074	9618
39079	316
39079	316
39081	9478
39083	10081
39090	18028
39093	19622
39093	15402
39093	12585
39093	12585
39093	2322
39093	9604
39095	22833
39100	2722
39100	2722
39100	2722
39103	9235
39103	9235
39103	221
39103	221
39103	4011
39103	4011
39103	236
39103	8785
39103	12962
39103	244
39103	71
39103	4957
39103	22852
39103	1952
39103	1378
39103	1378
39103	14385
39103	16263
39103	15952
39103	2209
39103	11711
39103	11711
39103	4857
39103	2211
39103	15475
39103	16827
39103	1973
39103	7246
39103	16828
39103	11729
39103	9213
39103	4528
39107	2655
39107	2655
39107	2658
39109	1724
39109	8746
39109	8746
39109	22861
39109	22861
39109	22862
39115	5088
39118	18069
39119	8312
39124	3841
39124	3841
39124	3841
39124	16408
39124	4573
39124	6747
39127	14924
39127	5956
39127	8336
39128	22871
39128	4579
39139	11260
39139	22887
39152	22897
39158	9367
39164	6144
39167	22912
39167	22912
39171	22922
39174	14568
39174	2628
39174	9302
39174	2629
39174	7517
39174	7517
39174	234
39174	9695
39174	9695
39174	22161
39174	1365
39174	4076
39174	16681
39174	4142
39174	4144
39174	4080
39174	1965
39174	8867
39182	11668
39184	22940
39184	16152
39184	3230
39192	11829
39192	10966
39192	10966
39192	16459
39192	16459
39192	16459
39192	3291
39192	2809
39192	11833
39192	261
39193	9385
39197	16959
39197	4161
39198	22955
39199	22957
39201	22958
39201	1913
39201	1720
39201	1720
39201	12181
39201	3101
39201	10919
39201	7590
39201	4101
39201	16659
39201	7293
39201	5708
39201	5708
39201	5708
39201	9859
39201	19806
39201	22962
39201	5134
39201	5134
39201	11877
39201	6278
39201	316
39201	9932
39201	9932
39201	9932
39202	316
39202	6555
39203	1799
39204	16877
39210	316
39213	7581
39213	7581
39213	7581
39213	7581
39218	20720
39218	20720
39220	15092
39220	2153
39220	6278
39220	9197
39220	9197
39221	6959
39225	22451
39234	22985
39234	7309
39234	2826
39238	4073
39243	22992
39243	2078
39243	16676
39243	5290
39243	10474
39246	22993
39246	9489
39251	4717
39252	5599
39252	5599
39257	22998
39257	22998
39258	3883
39263	4067
39263	23001
39265	6441
39266	23002
39268	4204
39277	13892
39278	7780
39278	23025
39278	5668
39278	5668
39278	15878
39278	16659
39278	20619
39278	6532
39288	6718
39288	6718
39288	15888
39288	5298
39288	5298
39288	4538
39288	5022
39291	4443
39296	1157
39300	15238
39300	9992
39300	23035
39300	1254
39300	19896
39300	4383
39300	8020
39300	8020
39300	7727
39300	9138
39300	11738
39300	11738
39300	9139
39300	9839
39300	20042
39300	9391
39300	22094
39300	20747
39300	9162
39300	10483
39300	10483
39300	10484
39300	10484
39300	5780
39300	2613
39300	4550
39300	1447
39300	1447
39300	9170
39300	9170
39300	9170
39300	9170
39300	7644
39300	4566
39300	15128
39300	13707
39300	1553
39306	23047
39306	7297
39306	7297
39306	23050
39306	23051
39306	23051
39306	23051
39306	23051
39306	23052
39306	6633
39306	23054
39310	3444
39325	4180
39325	23070
39325	5585
39325	5585
39325	5780
39330	23073
39335	11260
39335	9764
39337	1283
39337	23114
39337	3509
39347	1804
39352	23193
39357	15402
39360	10483
39360	3530
39362	15238
39362	1254
39362	8020
39362	11738
39362	11738
39362	9139
39362	23198
39362	3530
39362	3530
39362	3530
39366	7780
39366	6944
39366	15887
39366	4716
39366	4589
39375	16986
39375	12386
39375	20864
39375	15167
39375	22089
39375	23215
39375	1150
39375	9081
39375	6930
39375	6930
39375	14248
39375	10915
39375	10684
39375	23216
39375	14609
39375	12771
39375	6290
39375	21074
39375	16649
39375	12541
39375	12541
39375	12541
39375	9841
39375	9841
39375	2083
39375	15928
39375	7392
39375	4370
39375	10706
39375	10706
39375	9617
39375	2559
39375	3301
39375	3301
39375	10317
39375	22733
39375	2625
39375	1176
39375	11208
39375	15204
39375	21827
39375	8043
39375	8043
39375	8043
39375	20218
39375	20218
39375	2413
39375	9619
39375	9619
39375	6503
39375	4987
39375	19
39375	19
39375	2829
39375	2829
39375	6776
39375	2564
39375	311
39375	12197
39378	2044
39378	21272
39383	9442
39383	9442
39385	10313
39387	11922
39387	4161
39387	3287
39387	4865
39387	11819
39387	6979
39387	6979
39387	6979
39387	6979
39387	4726
39387	4726
39388	4888
39388	10937
39388	4810
39388	23235
39388	23236
39388	15952
39388	1475
39389	12165
39389	12165
39389	8267
39389	8267
39392	23242
39392	23243
39395	3603
39399	23294
39399	23295
39400	23297
39402	22219
