"investors"	"companies"
35030	14855
35030	5578
35030	9163
35030	11213
35030	14856
35030	12578
35030	281
35031	14857
35034	6142
35035	13979
35038	14870
35038	5730
35038	2563
35038	14871
35040	11356
35043	1203
35043	1203
35046	5849
35053	14900
35053	14901
35053	14902
35053	14903
35053	14904
35053	14905
35053	14905
35053	9354
35053	6302
35053	6302
35053	6302
35053	6302
35053	4659
35053	14533
35056	11037
35056	14906
35057	4852
35057	4798
35059	2045
35059	14908
35059	10464
35059	12303
35059	12303
35059	14909
35059	14910
35059	10467
35059	14911
35059	10468
35059	10468
35059	14912
35059	14913
35059	14914
35059	14915
35059	14916
35059	14916
35059	14587
35059	14917
35059	14917
35059	10470
35060	14921
35060	14922
35060	14924
35060	14925
35060	14077
35061	11119
35062	14927
35066	14929
35077	12388
35077	14942
35077	14716
35077	14943
35077	14943
35084	209
35087	6148
35087	14950
35087	14950
35087	14950
35087	9107
35087	14951
35087	14951
35087	14951
35087	6927
35087	14952
35087	14953
35087	2477
35087	14954
35087	14955
35087	14956
35087	14558
35087	14558
35087	14558
35087	14558
35087	14957
35087	14958
35087	14958
35087	14958
35087	14958
35087	7638
35087	7638
35087	7638
35087	7638
35087	10689
35087	5140
35087	5141
35087	13757
35087	1761
35087	1761
35088	14959
35090	14961
35092	275
35093	232
35095	4896
35096	4197
35099	14967
35101	9053
35101	14970
35101	5924
35101	67
35101	14971
35101	14972
35101	2721
35101	4192
35101	1783
35102	10834
35102	65
35102	14973
35102	14974
35102	14974
35102	3268
35102	1768
35102	1768
35102	5839
35102	5839
35102	8642
35102	991
35102	991
35103	5026
35103	14385
35103	14385
35103	5073
35103	4836
35104	14975
35105	14976
35111	15014
35111	5316
35111	15015
35111	15016
35111	4206
35111	15018
35111	15021
35112	15022
35115	15025
35118	15027
35118	6704
35118	15029
35118	15029
35118	12376
35118	12376
35118	12376
35121	9089
35121	9089
35121	15032
35121	14957
35121	3465
35121	4249
35121	4249
35121	10005
35121	10005
35121	10005
35121	1891
35121	9967
35121	15033
35121	12168
35121	11713
35121	3235
35121	8069
35121	2105
35121	2105
35121	15034
35121	11634
35121	15035
35121	15035
35121	4579
35122	15036
35122	14957
35122	14423
35122	14423
35122	15037
35123	15038
35126	15040
35126	15040
35127	15042
35127	15042
35127	15043
35131	2198
35131	1095
35131	1095
35135	15049
35135	15049
35137	15050
35141	15058
35142	15059
35143	2263
35143	12178
35143	12178
35143	7302
35143	2886
35143	10181
35143	10181
35143	3121
35143	925
35146	14206
35148	15066
35155	5217
35156	8186
35156	15074
35156	15074
35156	2802
35156	15078
35156	3878
35156	2157
35156	15081
35156	15084
35156	4242
35156	15086
35158	2670
35160	8186
35160	15090
35160	3182
35160	10219
35160	10219
35160	4641
35161	15092
35161	2802
35161	1209
35161	2153
35161	4141
35161	2189
35168	15100
35168	15101
35168	15102
35168	15103
35168	15104
35168	15105
35168	15106
35168	15107
35168	15108
35168	209
35168	209
35168	15109
35168	15110
35168	7860
35168	15111
35168	15112
35168	2031
35168	15113
35168	15113
35168	1178
35168	1178
35168	10789
35169	15114
35169	15114
35172	15116
35174	6810
35174	1276
35174	15119
35174	15120
35174	8339
35174	8339
35174	8339
35174	13098
35174	13702
35174	13702
35174	9142
35174	9142
35174	15121
35174	9145
35174	15122
35174	15122
35174	6177
35174	6177
35174	1333
35174	11202
35174	9153
35174	9153
35174	7526
35174	9156
35174	9156
35174	8806
35174	8806
35174	3244
35174	3244
35174	6748
35174	15125
35174	6985
35174	6985
35174	6985
35174	9170
35174	15126
35174	15126
35174	15126
35174	763
35174	15128
35174	15129
35174	13707
35174	15130
35174	15130
35174	6253
35175	15132
35176	5641
35176	5644
35178	11182
35181	15135
35181	15135
35182	14160
35182	10356
35182	14172
35182	7817
35183	6434
35184	11583
35184	15138
35185	15139
35187	15155
35187	15156
35187	11989
35187	12623
35187	12623
35188	15166
35188	5682
35188	9131
35188	14010
35188	15167
35188	15168
35188	8233
35188	3086
35188	15173
35188	15173
35188	15173
35188	15174
35188	6940
35188	6941
35188	6941
35188	15176
35188	15177
35188	15177
35188	15177
35188	5031
35188	5031
35188	15178
35188	9238
35188	9238
35188	15179
35188	2749
35188	6170
35188	6947
35188	15180
35188	5696
35188	15182
35188	5217
35188	15184
35188	15184
35188	15184
35188	2087
35188	11730
35188	11730
35188	15192
35188	14014
35188	14014
35188	14014
35188	14014
35188	6965
35188	6965
35188	6965
35188	12
35188	9007
35188	9007
35188	14348
35188	15196
35188	6302
35188	1373
35188	1373
35188	15199
35188	2355
35188	12956
35188	5364
35188	15202
35188	15204
35188	15204
35188	3498
35188	3498
35188	2042
35188	2042
35188	2042
35188	15208
35188	15208
35188	15208
35188	8260
35188	1460
35188	15211
35188	15211
35188	5341
35188	2830
35188	2830
35188	2830
35188	2830
35188	2214
35188	2214
35188	2214
35188	3178
35188	3178
35188	3178
35188	1528
35188	1528
35188	1528
35188	5850
35188	3766
35188	3766
35188	5022
35188	5022
35188	4149
35188	10452
35188	10452
35190	5775
35190	5775
35190	2355
35190	3186
35190	15220
35192	5217
35194	2046
35195	15227
35195	2067
35195	14383
35195	6773
35198	15230
35199	5879
35200	3288
35201	15234
35201	15235
35204	5221
35204	5221
35205	15237
35206	5240
35207	7801
35207	7801
35207	15238
35207	6923
35207	15239
35207	15239
35207	15239
35207	1254
35207	7723
35207	5881
35207	15243
35207	15244
35207	15244
35207	15244
35207	15245
35207	15245
35207	9993
35207	9993
35207	15120
35207	5997
35207	9389
35207	9389
35207	15122
35207	9392
35207	8806
35207	8806
35207	15081
35207	1378
35207	1378
35207	15247
35207	5290
35207	15249
35208	7361
35208	15250
35208	6385
35208	6462
35209	2048
35209	15252
35209	15254
35210	9331
35210	9331
35210	6313
35215	15260
35219	15263
35226	6930
35226	4278
35226	13987
35226	5177
35226	2805
35226	925
35227	15268
35229	11730
35229	11730
35232	10678
35234	15275
35237	2821
35237	6883
35239	609
35246	8657
35246	8657
35246	15307
35246	15308
35246	15309
35246	15310
35246	15311
35246	15312
35247	8672
35247	15313
35248	4363
35248	4363
35251	4545
35252	12157
35253	4261
35253	4261
35253	9616
35253	15322
35253	15323
35253	15323
35253	4277
35253	2638
35253	2829
35253	2829
35253	5300
35253	4842
35256	3255
35258	4095
35258	3097
35258	15154
35258	10312
35258	10312
35258	14558
35258	14558
35258	14558
35258	14580
35258	5352
35258	15332
35258	10317
35258	15334
35258	9007
35258	15336
35258	15337
35258	12333
35258	6207
35258	15346
35258	15347
35258	3535
35266	11958
35267	15351
35268	15353
35268	14767
35268	8243
35268	8243
35268	1115
35268	15355
35269	1029
35269	10188
35269	1115
35269	9398
35269	9398
35271	15356
35272	15357
35273	15358
35274	11792
35274	3091
35274	3091
35274	3091
35274	214
35274	3284
35274	15364
35274	8627
35274	7395
35274	4864
35274	4864
35274	5642
35274	1111
35274	5876
35274	9383
35274	2656
35274	2656
35274	4188
35274	4188
35274	5646
35274	5646
35274	15372
35274	1542
35274	1995
35275	5876
35279	15377
35279	15378
35279	4704
35279	5245
35279	2618
35281	15388
35281	15239
35281	15239
35281	15239
35281	15389
35281	8020
35281	8020
35281	142
35281	142
35281	142
35281	7723
35281	7723
35281	7723
35281	15390
35281	15391
35281	9391
35281	4389
35281	4389
35281	6194
35281	6967
35281	4386
35281	6743
35281	1378
35281	1378
35281	6750
35281	6750
35281	9163
35281	9163
35281	15394
35281	6993
35281	6993
35281	2315
35281	15395
35281	14446
35282	15396
35283	15397
35283	15398
35283	78
35284	15402
35286	9322
35287	12157
35289	3091
35290	15408
35290	1115
35291	15411
35291	9153
35294	3083
35294	11801
35294	3245
35294	15413
35295	15415
35297	13564
35297	13564
35297	1804
35297	7892
35297	2240
35297	2240
35297	76
35297	7611
35297	15417
35300	13166
35301	10624
35306	12159
35306	12159
35306	7726
35306	10312
35306	10312
35306	6718
35306	6718
35306	6718
35306	1938
35306	1938
35306	1938
35306	1938
35306	15433
35306	9226
35306	9226
35306	14381
35306	15434
35306	1047
35306	6294
35306	11994
35306	11994
35306	12162
35306	12162
35306	12162
35306	15435
35306	3507
35306	3507
35307	4826
35308	11254
35310	15437
35310	15438
35310	4350
35310	12350
35311	15439
35311	11920
35313	310
35317	15444
35319	4391
35319	4391
35320	15446
35321	1029
35321	3100
35321	3100
35321	8243
35321	8243
35326	15451
35327	15452
35327	10407
35327	15454
35327	15454
35332	15458
35334	2067
35334	2067
35334	11157
35334	6431
35334	2822
35334	15459
35334	11669
35334	11669
35334	11669
35334	6166
35334	6166
35334	10977
35334	10977
35334	10977
35334	7782
35334	15461
35334	15461
35334	15462
35334	15463
35334	1172
35334	1172
35334	1172
35334	10445
35334	10445
35334	15464
35334	15465
35334	13804
35334	15466
35334	12554
35334	12554
35334	12554
35334	12952
35334	9853
35334	9853
35334	9854
35334	6189
35334	12
35334	9158
35334	8721
35334	11534
35334	11534
35334	11534
35334	2097
35334	2097
35334	2097
35334	15469
35334	15469
35334	15471
35334	15472
35334	6503
35334	15473
35334	15473
35334	11218
35334	14856
35334	15474
35334	15475
35334	2104
35334	2104
35334	15476
35334	15476
35334	4566
35334	6780
35334	6780
35334	6780
35334	1488
35334	1488
35334	7016
35334	10330
35334	14362
35334	14362
35334	14362
35334	15477
35334	15035
35334	15035
35334	4578
35334	4578
35334	15478
35336	15483
35336	13524
35336	15485
35336	6807
35338	15490
35340	2028
35340	10678
35340	11533
35340	8282
35340	2891
35340	7307
35340	9871
35341	15493
35341	14383
35341	6773
35344	8774
35344	8774
35344	8774
35344	8774
35344	4246
35344	15495
35344	15496
35346	11356
35347	11358
35348	11356
35349	15173
35349	5953
35351	7860
35351	15501
35353	15503
35355	6424
35355	6438
35355	6462
35357	15506
35359	2821
35359	15511
35359	11686
35359	15516
35359	15520
35359	15522
35359	15523
35359	15523
35359	15523
35360	3072
35362	10076
35363	15527
35364	3481
35364	14767
35364	2629
35364	13739
35364	13296
35364	10311
35364	10311
35364	4933
35364	11914
35364	2053
35364	14014
35364	14014
35364	3491
35364	4534
35364	4534
35364	15528
35364	6999
35364	1528
35365	9060
35367	9769
35367	15532
35369	15534
35369	15535
35369	15535
35369	15536
35369	15537
35370	15538
35371	6618
35371	3789
35371	1543
35375	9422
35375	15555
35375	15556
35375	8364
35375	15558
35375	15559
35375	6706
35375	15562
35375	14574
35375	12877
35375	12877
35375	231
35375	6435
35375	15565
35375	15565
35375	1264
35375	1266
35375	1266
35375	5234
35375	1903
35375	1104
35375	15358
35375	7725
35375	5953
35375	15567
35375	1936
35375	5479
35375	4935
35375	4935
35375	9823
35375	9823
35375	7709
35375	7710
35375	10085
35375	2050
35375	2050
35375	1671
35375	10467
35375	10467
35375	10467
35375	14911
35375	9929
35375	10361
35375	15571
35375	7578
35375	8358
35375	8358
35375	15572
35375	2156
35375	2156
35375	15576
35375	15576
35375	15576
35375	6294
35375	6007
35375	13226
35375	4533
35375	12331
35375	15578
35375	15579
35375	11801
35375	1365
35375	1369
35375	1369
35375	6744
35375	6747
35375	10370
35375	10370
35375	10370
35375	15584
35375	8404
35375	15585
35375	15586
35375	15587
35375	15588
35375	8350
35375	15589
35375	7611
35375	2026
35375	2026
35375	8395
35375	8395
35375	15591
35375	15592
35375	15593
35375	11049
35375	11049
35375	11049
35375	3442
35375	15594
35375	6530
35375	4659
35375	15597
35375	95
35375	95
35375	11634
35375	15598
35375	15235
35375	5745
35376	9821
35377	15600
35381	5968
35381	12156
35381	12156
35381	15606
35381	10916
35381	4165
35381	8333
35381	13226
35381	15609
35381	15610
35381	15610
35381	1706
35381	15611
35387	15614
35387	15616
35387	4165
35387	342
35387	2689
35387	2689
35387	2689
35387	9508
35387	11537
35387	15139
35387	15139
35387	15619
35387	15620
35387	1027
35387	5055
35387	15621
35387	8311
35387	824
35390	5826
35390	4971
35390	8016
35390	11990
35390	5149
35390	5017
35390	10750
35392	2139
35398	15663
35399	5890
35403	15665
35407	1808
35407	1407
35407	7758
35407	6123
35410	5831
35411	15671
35414	15672
35419	15678
35420	3247
35422	15033
35422	15033
35423	5386
35425	10440
35425	10440
35425	10977
35425	10977
35425	10977
35425	6720
35425	6720
35425	6720
35425	3464
35425	3464
35425	6459
35425	6459
35425	15684
35425	11682
35425	15685
35425	9854
35425	5327
35425	9619
35425	9619
35425	15687
35425	15687
35425	15687
35425	15688
35425	15688
35426	10859
35428	8374
35429	15691
35433	6855
35434	6539
35435	15693
35435	211
35435	2027
35435	2027
35435	15696
35435	12946
35435	11009
35435	11009
35435	2028
35435	1266
35435	2029
35435	2029
35435	14229
35435	15460
35435	2079
35435	15697
35435	2631
35435	5578
35435	4827
35435	6406
35435	6406
35435	15698
35435	2322
35435	8764
35435	8764
35435	15700
35435	9851
35435	15702
35435	15704
35435	15704
35435	15704
35435	2033
35435	2033
35435	5279
35435	5283
35435	2644
35435	15706
35435	14599
35435	14599
35435	1971
35435	7712
35435	7712
35435	7712
35435	4840
35435	4840
35435	826
35435	826
35435	15707
35435	15707
35435	4895
35435	4895
35435	4768
35435	4768
35435	15708
35441	3785
35441	6101
35441	12851
35443	4574
35445	1891
35446	15719
35446	4439
35448	11660
35448	15721
35448	4144
35448	15691
35448	15691
35450	5404
35450	2240
35450	2240
35450	5832
35450	269
35450	3504
35450	3504
35450	3504
35450	1544
35450	1544
35451	15018
35452	15733
35453	15735
35454	10356
35454	15738
35454	8881
35454	1481
35455	9553
35455	11778
35455	15771
35455	15771
35455	15772
35458	2067
35458	2067
35458	3103
35458	3103
35459	6807
35463	15780
35464	12024
35469	15786
35469	15787
35470	15788
35470	15790
35470	15791
35470	15792
35472	8188
35475	9745
35477	8315
35479	15804
35479	15805
35479	15806
35479	15808
35479	15810
35480	7252
35480	7253
35480	7253
35480	7254
35480	7254
35480	13157
35483	15814
35484	15130
35485	15815
35485	4089
35487	15818
35487	15819
35487	15820
35489	9089
35489	4082
35490	15823
35493	15830
35493	11235
35493	11235
35496	12091
35500	15834
35502	8788
35505	15838
35506	13738
35506	15839
35506	15840
35511	1946
35511	1946
35512	11971
35512	15844
35512	14209
35512	15846
35512	9338
35512	15847
35512	1937
35512	1937
35512	15848
35512	12928
35512	15849
35512	12643
35512	12309
35512	14912
35512	15854
35512	15854
35512	10979
35512	10979
35512	4811
35512	4811
35512	9084
35512	3848
35512	3848
35512	12655
35512	12655
35512	1431
35512	15863
35512	6312
35512	12664
35512	2129
35512	11970
35512	3477
35512	3477
35512	15869
35512	15869
35513	15693
35513	15694
35513	15694
35513	15871
35513	5668
35513	5668
35513	15872
35513	14376
35513	14376
35513	14376
35513	14376
35513	15873
35513	15873
35513	15873
35513	15877
35513	1262
35513	10935
35513	10935
35513	6160
35513	6160
35513	15878
35513	15879
35513	1268
35513	1268
35513	15880
35513	15880
35513	8627
35513	15881
35513	10977
35513	10977
35513	10977
35513	15882
35513	15883
35513	15884
35513	9139
35513	9139
35513	2079
35513	2079
35513	9839
35513	13096
35513	9141
35513	15886
35513	15887
35513	1285
35513	7785
35513	7785
35513	5256
35513	5256
35513	5256
35513	15888
35513	15888
35513	15889
35513	7215
35513	15891
35513	15891
35513	15892
35513	15893
35513	15893
35513	2624
35513	2624
35513	9154
35513	9154
35513	5585
35513	6146
35513	7430
35513	3493
35513	3493
35513	15898
35513	9860
35513	15900
35513	15900
35513	15900
35513	15528
35513	15528
35513	15901
35513	3497
35513	77
35513	77
35513	1906
35513	1906
35513	1906
35513	8722
35513	15903
35513	1443
35513	9459
35513	9459
35513	14016
35513	6224
35513	3313
35513	3313
35513	15126
35513	15126
35513	8067
35513	1468
35513	1968
35513	15476
35513	15476
35513	15476
35513	4538
35513	4538
35513	4538
35513	3503
35513	3503
35513	3503
35513	1482
35513	1482
35513	10964
35513	1496
35513	1496
35513	3073
35513	15477
35513	15913
35513	15913
35513	9398
35513	15914
35513	15914
35513	7208
35513	14317
35513	14317
35513	14317
35513	6250
35513	2712
35513	5745
35513	5745
35513	9174
35513	1552
35514	15873
35514	15873
35514	15873
35515	15919
35522	15928
35522	15929
35522	3543
35522	10687
35522	10687
35522	7786
35522	2231
35522	1699
35522	2804
35522	2804
35522	4146
35522	3337
35522	3337
35522	3337
35522	15940
35522	10330
35522	10330
35522	15941
35522	1708
35522	2247
35522	10787
35524	15943
35527	2707
35528	9907
35529	4363
35533	3522
35533	3522
35533	13174
35533	15947
35533	15949
35533	15949
35533	14753
35533	14754
35533	5175
35533	3592
35533	3592
35533	15952
35533	10851
35534	4741
35534	6460
35539	15972
35539	15972
35539	4089
35542	13770
35542	6422
35542	6427
35542	6427
35542	6428
35542	15978
35542	1560
35542	6442
35542	6445
35542	6445
35542	14344
35542	6448
35542	15979
35542	15981
35542	264
35542	2825
35542	2825
35542	5707
35542	6495
35542	6411
35542	15982
35542	15983
35542	15983
35542	15688
35542	15984
35542	15985
35543	15986
35544	15989
35545	15990
35545	6425
35545	3448
35545	6430
35545	5061
35545	5061
35545	15991
35545	15992
35545	6405
35545	6406
35545	6406
35545	6454
35545	6454
35545	4748
35545	4748
35545	6456
35545	6456
35545	9430
35545	15979
35545	15994
35545	8318
35545	6470
35545	6470
35545	6495
35545	6495
35545	6496
35545	6496
35545	15997
35545	15997
35545	6411
35545	15999
35545	16000
35545	6517
35545	16001
35545	16001
35545	15688
35545	15688
35550	7358
35551	7930
35552	8656
35552	6591
35555	2707
35556	12803
35557	9214
35564	5970
35564	3452
35564	7316
35564	5771
35564	5771
35564	1906
35564	1090
35568	16023
35568	16024
35568	16025
35568	9501
35568	16027
35568	16028
35568	16030
35568	4656
35568	4656
35568	6749
35568	6749
35568	5663
35568	16038
35568	11718
35568	11718
35568	16039
35568	16039
35571	16049
35571	6564
35572	6406
35573	6457
35573	6252
35574	5252
35578	1845
35579	4004
35581	4437
35582	9235
35583	16054
35585	16056
35586	16057
35587	6136
35587	4757
35587	16058
35587	16058
35589	6824
35589	6824
35590	239
35590	3690
35591	2815
35591	2632
35591	202
35591	2820
35591	2820
35591	2820
35596	4170
35600	16062
35601	10658
35601	16063
35601	11314
35601	15033
35601	13298
35601	13298
35601	4659
35606	16067
35606	16072
35606	16077
35606	16078
35606	16079
35606	16080
35606	16081
35606	16082
35606	16083
35606	16084
35606	16085
35606	16086
35606	16091
35606	16092
35606	16093
35606	16095
35606	16096
35606	16097
35606	16102
35606	16112
35607	2564
35608	2254
35610	16116
35610	9107
35610	10537
35610	8774
35610	8774
35610	8774
35610	8774
35610	4095
35610	16117
35610	6710
35610	16118
35610	8501
35610	16119
35610	9112
35610	16120
35610	16120
35610	15719
35610	16123
35610	2056
35610	16124
35610	14326
35610	16125
35610	16125
35610	16125
35610	11815
35610	7658
35614	16129
35615	9558
35626	11356
35627	2901
35628	2253
35628	15018
35628	16146
35630	16149
35631	16150
35633	5755
35634	14767
