"investors"	"companies"
43234	6479
43235	20323
43236	146
43237	20323
43238	29201
43239	23423
43240	29202
43240	6022
43241	565
43242	29203
43242	10644
43242	25167
43243	5154
43244	19584
43245	14673
43246	29204
43247	13345
43248	9577
43249	29187
43250	5506
43251	557
43252	21947
43253	4959
43254	3893
43255	8461
43256	6490
43257	29205
43257	29205
43258	29206
43259	3564
43260	14710
43260	29207
43261	18999
43262	26180
43263	23014
43264	19817
43265	17765
43266	4548
43267	29208
43267	31
43268	8078
43269	8234
43270	11522
43270	5374
43271	8151
43272	11192
43273	29209
43274	3894
43275	29210
43276	1530
43276	85
43277	18542
43278	3948
43279	7182
43280	27102
43281	557
43282	13011
43282	613
43282	613
43283	10661
43283	10661
43283	10661
43284	3264
43284	14303
43284	14320
43284	12139
43284	23745
43285	2834
43285	2834
43285	2834
43285	2834
43286	22392
43287	22228
43288	13842
43289	29211
43289	29212
43290	29213
43291	29214
43292	29084
43293	3033
43293	15047
43294	21334
43294	5361
43294	13209
43294	29215
43294	20322
43295	7224
43296	10761
43296	23057
43296	2122
43296	8125
43296	3568
43296	12356
43297	7002
43297	7002
43298	22487
43298	22487
43298	11956
43298	11956
43298	29216
43299	6479
43300	19108
43300	19108
43301	29217
43302	1198
43303	17949
43304	12314
43304	12330
43305	29218
43306	27340
43307	29219
43308	29220
43308	29220
43309	14188
43310	518
43311	7434
43312	13863
43312	15504
43312	15504
43312	6076
43312	568
43312	22168
43312	338
43312	6905
43313	10449
43313	29221
43314	17015
43314	146
43314	23863
43314	6023
43315	1198
43316	381
43316	29222
43316	29222
43316	15910
43317	19934
43318	29223
43319	2278
43320	379
43320	21286
43320	8143
43321	6041
43321	11037
43321	754
43322	10520
43323	4925
43323	627
43324	26678
43325	9093
43326	27704
43327	606
43327	24075
43328	29224
43328	29224
43329	15746
43330	14474
43330	14474
43330	7418
43330	4796
43330	29225
43331	21765
43331	5376
43332	22411
43332	3731
43333	26679
43333	11137
43333	14184
43334	25167
43335	10429
43336	17759
43336	5021
43336	5021
43337	29226
43338	11128
43338	3697
43338	1654
43339	11956
43340	21949
43341	14033
43342	16238
43343	29227
43344	21839
43345	19029
43345	16779
43346	29228
43346	13209
43346	15905
43346	29229
43346	7010
43347	29230
43348	29231
43348	29231
43349	23077
43350	29232
43350	384
43350	29233
43350	12326
43350	17558
43350	7901
43350	4323
43350	9151
43350	29234
43350	16757
43350	2571
43350	1437
43350	3722
43350	766
43350	8081
43350	25120
43351	24428
43352	19029
43353	29235
43354	29236
43355	513
43356	29237
43357	29238
43358	25252
43359	29239
43360	15868
43361	680
43361	19894
43362	11130
43362	25487
43363	13667
43364	21730
43365	5162
43366	29240
43367	10481
43367	10866
43368	1643
43369	13819
43369	29241
43370	29242
43371	29243
43372	25536
43373	7902
43373	609
43374	7212
43374	7212
43375	9049
43376	14624
43377	9707
43378	3160
43378	3160
43379	29244
43380	29245
43380	29245
43381	29246
43382	29247
43383	29248
43384	23992
43384	17243
43385	3933
43386	19251
43387	5714
43388	7558
43389	29249
43389	29250
43390	29251
43391	22390
43392	25030
43393	6147
43393	28773
43393	357
43393	28783
43393	1729
43393	28788
43393	7136
43393	2435
43393	8456
43393	28824
43393	15922
43393	390
43393	3078
43393	997
43393	7140
43393	14621
43393	14678
43393	405
43393	1732
43393	28870
43393	29252
43393	11129
43393	446
43393	3635
43393	11600
43393	28900
43393	1749
43393	3645
43393	9240
43393	542
43393	19002
43393	10366
43393	1000
43393	13183
43393	591
43393	7564
43393	6041
43393	11136
43393	2289
43393	610
43393	1005
43393	6570
43393	3666
43393	29253
43393	11142
43393	2123
43393	12171
43393	11030
43393	4973
43393	4973
43393	3683
43393	4039
43393	3687
43393	3687
43393	3472
43393	3472
43393	14634
43393	6566
43393	6566
43393	6991
43393	2295
43393	21759
43393	14184
43393	23606
43393	23633
43393	698
43393	698
43393	15648
43393	6053
43393	7002
43393	1754
43393	1011
43393	1013
43393	9515
43393	9515
43393	12008
43393	12008
43393	29166
43393	8144
43393	13910
43393	10281
43393	3735
43393	3735
43393	1498
43393	20341
43393	1773
43393	2711
43393	12553
43393	17305
43393	7224
43393	7224
43393	7912
43393	16908
43393	4446
43393	3778
43393	17723
43394	23061
43394	15909
43394	22503
43395	29254
43396	29255
43397	14241
43398	1287
43398	14622
43398	518
43398	614
43398	1383
43398	6246
43398	845
43398	845
43399	3696
43400	29256
43401	14896
43402	29257
43403	568
43404	29258
43405	29259
43406	29160
43407	29260
43407	29260
43408	26685
43408	14167
43408	1772
43408	14645
43408	29261
43408	20045
43408	15854
43408	26691
43408	6207
43408	8118
43408	75
43408	75
43408	75
43408	6049
43408	2697
43408	1489
43408	11714
43408	3506
43408	29262
43408	11621
43408	12263
43408	1531
43408	10750
43408	3398
43408	3776
43408	20107
43408	5601
43409	11138
43409	6798
43410	29263
43411	596
43412	17765
43413	23082
43413	1022
43413	23110
43413	23111
43413	11600
43413	562
43413	23130
43413	3384
43413	607
43413	23132
43413	14931
43413	23150
43413	23153
43413	3700
43413	682
43413	17484
43413	23157
43413	23161
43413	23162
43413	23170
43413	29264
43414	23563
43415	15743
43415	8765
43415	11219
43415	6798
43416	356
43416	5376
43417	29265
43417	29265
43418	557
43419	29250
43419	29250
43420	5967
43421	15891
43422	3967
43422	3967
43423	29266
43423	10699
43423	23290
43423	7400
43424	29267
43424	3369
43425	20366
43424	15858
43425	6903
43425	2036
43424	8840
43425	814
43426	15275
43427	1422
43428	29268
43428	7440
43429	17015
43429	27446
43429	5072
43429	29269
43429	15639
43429	7156
43429	29270
43429	24390
43429	2693
43429	944
43429	5367
43429	5367
43429	11150
43429	11150
43429	11150
43429	11150
43429	23824
43429	23824
43429	785
43429	1016
43430	29271
43431	3967
43432	16236
43433	559
43434	29272
43435	18119
43435	18119
43436	14963
43437	29273
43438	6865
43439	29274
43440	6797
43441	29179
43442	29275
43443	394
43444	29276
43445	13108
43446	12116
43446	786
43446	29277
43447	29278
43447	9288
43448	18809
43449	29178
43450	29279
43451	19251
43452	3153
43453	8103
43453	29154
43454	27226
43455	17580
43456	367
43456	29280
43456	3933
43456	19332
43456	596
43456	619
43456	29165
43456	29281
43457	7024
43458	8094
43459	22198
43460	7834
43461	21734
43462	20064
43463	24165
43464	29282
43465	29283
43466	15048
43466	15048
43467	11120
43467	29193
43467	11147
43467	17305
43468	25294
43468	15552
43468	935
43469	664
43470	29284
43471	29285
43472	10380
43472	10380
43473	8638
43473	1384
43474	29286
43475	3472
43475	3472
43476	29287
43477	29288
43478	849
43479	29289
43480	15714
43480	19982
43480	10367
43480	6570
43480	17763
43481	24954
43482	7835
43482	20064
43482	7852
43483	29290
43483	17588
43484	11188
43485	1281
43485	1304
43485	8720
43485	19982
43485	11151
43485	11151
43485	2899
43486	29291
43487	29292
43488	29293
43489	23680
43490	8719
43491	22221
43492	29294
43493	20127
43494	29173
43495	29295
43496	29296
43497	29297
43498	29298
43499	11621
43500	5470
43501	7148
43502	422
43503	29299
43504	29300
43505	29301
43506	13112
43507	29301
43508	1498
43509	10903
43510	15622
43511	29302
43512	7997
43513	29303
43514	29304
43515	5878
43516	29305
43517	131
43517	3933
43518	17765
43519	29242
43520	21833
43520	4734
43521	29238
43522	10866
43522	652
43522	5846
43522	20229
43523	13685
43523	13685
43524	2288
43525	29306
43526	24517
43527	11135
43528	29307
43528	29307
43529	29308
43530	15622
43531	18564
43532	28656
43533	8119
43533	8119
43534	29309
43535	29310
43535	7436
43536	29301
43537	29311
43537	29311
43537	29311
43537	29311
43538	453
43539	25124
43540	1404
43540	18626
43540	18626
43540	5375
43541	8406
43542	6641
43543	14506
43544	14033
43545	29312
43546	19088
43547	18983
43548	29313
43549	527
43550	12819
43551	14920
43552	29314
43553	879
43554	10356
43554	15738
43554	4729
43554	511
43554	8881
43554	15749
43554	11137
43554	16240
43554	1393
43554	3496
43554	21116
43554	3696
43554	1434
43554	4040
43554	13905
43554	1481
43554	3419
43554	5373
43554	1653
43554	815
43554	2038
43554	10380
43555	16779
43556	28015
43557	4395
43558	29315
43558	8948
43559	756
43560	14622
43560	818
43561	10071
43562	29316
43563	29317
43564	29318
43565	10681
43566	13183
43567	22234
43568	7438
43568	24218
43569	29319
43570	1524
43571	29320
43572	4395
43573	29178
43574	22500
43575	28660
43576	3933
43577	9638
43578	19924
43578	19924
43578	652
43579	2619
43580	8554
43581	29321
43582	29322
43582	4958
43582	4958
43582	15213
43582	5846
43582	13969
43582	1524
43583	2541
43584	29323
43585	3154
43586	14711
43586	14711
43586	23166
43587	29324
43588	19158
43588	2095
43589	29325
43590	29326
43591	7145
43591	7172
43591	5990
43592	19524
43593	536
43593	12656
43593	29327
43594	29328
43595	29329
43596	13772
43597	29330
43598	29331
43598	29331
43599	29332
43599	29333
43600	1351
43601	16411
43602	2704
43603	15533
43604	3894
43605	1314
43605	4566
43606	543
43607	26175
43608	17267
43608	5422
43609	5424
43610	29222
43610	29334
43611	29335
43612	11931
43612	13553
43612	9599
43612	9599
43612	9599
43612	2787
43613	4734
43614	21394
43615	29336
43616	29337
43617	29338
43618	20381
43619	29339
43620	2676
43620	20615
43620	6815
43620	3679
43620	3679
43620	23607
43620	18674
43620	18674
43621	596
43622	29340
43623	15689
43624	21124
43624	21124
43625	7572
43625	4034
43625	1317
43625	13901
43625	3571
43625	15758
43625	14717
43625	6798
43626	13715
43626	13706
43627	17958
43627	29341
43628	19982
43628	19982
43628	8406
43629	7239
43630	14474
43630	7418
43630	29225
43631	3783
43632	11856
43633	1595
43634	1786
43634	29342
43634	5361
43634	23488
43634	29343
43634	20322
43634	20323
43634	12944
43635	24218
43636	28593
43636	13183
43636	598
43636	16779
43636	3897
43636	3948
43636	3949
43636	3950
43636	3950
43636	17765
43636	20634
43636	14133
43637	6895
43638	3654
43638	3654
43639	2095
43640	12307
43640	4964
43640	4964
43640	5363
43640	8053
43640	14638
43640	15652
43640	3753
43641	5072
43641	855
43642	6943
43643	2470
43643	11953
43643	23691
43643	1017
43643	29216
43644	28495
43645	19332
43645	29165
43646	3610
43646	8106
43646	14353
43646	11225
43646	6798
43647	17217
43647	2423
43647	14829
43647	11602
43647	6019
43647	7567
43647	7569
43647	6020
43647	29344
43647	945
43647	5005
43647	5005
43647	146
43647	2307
43647	6023
43648	14651
43649	3636
43649	13892
43649	10644
43650	28796
43650	14357
43650	14654
43650	20322
43651	29345
43652	7038
43653	17268
43654	5364
43655	11220
43656	29346
43657	3967
43658	29347
43659	24201
43660	19238
43661	5537
43662	29348
43662	29349
43662	27241
43662	704
43662	29350
43663	6451
43663	16421
43664	21146
43664	21146
43664	21146
43665	26898
43665	11264
43665	29351
43665	29352
43665	29353
43665	6765
43665	4843
43666	11194
43666	11194
43666	14178
43666	14178
43666	5121
43666	1003
43666	3417
43666	3417
43666	4796
43667	20186
43668	9791
43669	8406
43670	19935
43671	8047
43671	29305
43671	8753
43672	9967
43673	11918
43673	5033
43673	11127
43673	5039
43673	22208
43673	17239
43673	14110
43673	1328
43673	12131
43673	29354
43673	12143
43673	11774
43673	22212
43674	29281
43675	24108
43676	4042
43677	6687
43678	9420
43679	1004
43680	29355
43681	615
43682	29356
43683	10462
43684	11147
43685	5427
43686	890
43687	29357
43688	11533
43689	15139
43690	29358
43690	29359
43691	29360
43691	29361
43691	10566
43691	29358
43691	29362
43691	27725
43691	5320
43692	29193
43693	13745
43694	23715
43695	19988
43695	19988
43696	2680
43697	23563
43698	11123
43698	3644
43698	1472
43699	3556
43700	15921
43701	565
43702	522
43703	11764
43703	4008
43703	16807
43703	445
43703	1745
43703	13104
43703	453
43703	3635
43703	5328
43703	13105
43703	4044
43703	2289
43703	3660
43703	6046
43703	3672
43703	2291
43703	13106
43703	3687
43703	657
43703	13107
43703	3895
43703	13108
43703	698
43703	13109
43703	1197
43703	3725
43703	13110
43703	772
43703	3742
43703	3774
43704	518
43704	518
43705	1648
43706	29363
43707	29364
43708	14178
43709	563
43710	29365
43711	29366
43712	367
43713	6398
43714	29367
43715	29198
43716	29368
43717	29369
43718	29370
43719	16723
43720	23629
43721	29371
43722	624
43723	29372
43723	29373
43723	20623
43724	11037
43725	18330
43726	664
43727	29249
43728	13466
43729	29374
43730	29375
43731	20733
43732	28669
43733	29376
43734	8479
43735	23063
43735	23063
43735	22514
43736	1744
43737	2280
43737	997
43738	1827
43739	27155
43740	9962
43741	509
43742	8234
43743	23628
43743	1422
43744	3118
43745	2969
43746	22884
43746	12139
43746	22382
43747	29377
43748	14303
43748	29378
43749	29379
43750	24627
43751	18999
43751	23217
43751	388
43751	5107
43751	5037
43751	14303
43751	10276
43751	3921
43751	3469
43751	13893
43751	5823
43751	13209
43751	20881
43751	15492
43751	668
43751	5052
43751	3698
43751	2297
43751	28024
43751	3716
43751	13916
43751	6787
43751	12263
43752	29380
43753	944
43754	13703
43755	6265
43756	14506
43757	11199
43757	2917
43758	14447
43758	23782
43758	11194
43758	1640
43758	10280
43758	8142
43758	753
43759	3139
43760	29381
43761	508
43761	9652
43761	603
43761	666
43762	3785
43762	29382
43762	723
43762	9644
43763	29314
43764	17937
43764	17937
43765	24006
43766	29383
43767	29384
43768	25418
43769	4777
43769	4778
43770	29385
43771	29173
43772	3894
43773	29386
43773	29386
43774	29387
43775	29365
43775	29388
43776	1318
43777	13887
43778	2710
43779	26002
43780	849
43780	849
43781	29318
43782	18494
43782	25124
43783	321
43783	323
43784	10737
43785	29264
43786	28193
43787	1193
43788	20183
43789	29389
43790	131
43791	29159
43792	15703
43793	11168
43793	11173
43793	1737
43793	3383
43793	1752
43793	1450
43793	753
43793	768
43793	3398
43794	29390
43794	29391
43795	17597
43796	20975
43797	790
43798	2492
43799	6024
43799	6024
43800	29392
43801	11123
43801	996
43801	6062
43801	997
43801	6066
43801	2282
43801	13883
43801	11130
43801	17560
43801	533
43801	19477
43801	1000
43801	2688
43801	1002
43801	10226
43801	1004
43801	1004
43801	6046
43801	3666
43801	2291
43801	661
43801	6991
43801	1422
43801	3696
43801	13901
43801	3698
43801	1752
43801	1012
43801	1013
43801	9515
43801	3742
43801	3742
43801	3745
43801	11231
43801	1016
43801	1518
43801	3759
43801	3759
43801	10357
43801	10357
43801	17305
43801	13920
43802	10824
43803	16453
43804	425
43805	29393
43806	5276
43807	19145
43807	23769
43807	6570
43807	5295
43808	9652
43809	4715
43809	18239
43809	11039
43810	29394
43811	29395
43812	23659
43813	29396
43814	14673
43815	16109
43816	389
43816	396
43816	13665
43816	7732
43816	8210
43816	5124
43816	7161
43816	23862
43816	75
43816	627
43816	3226
43816	20621
43816	13107
43816	3690
43816	8753
43816	29378
43816	23023
43816	6775
43816	11150
43816	11150
43816	11150
43816	8142
43816	8948
43816	753
43816	13866
43816	7018
43816	6106
43816	12263
43816	1978
43817	29397
43818	13770
43818	17949
43819	10824
43819	10824
43819	10824
43819	15479
43820	29398
43821	11168
43822	15549
43823	29399
43824	29400
43825	23077
43826	3698
43827	3177
43828	13016
43829	29300
43830	18995
43831	23687
43832	2282
43833	1347
43833	1347
43833	1347
43834	29401
43835	29347
43836	7908
43837	29402
43838	8464
43839	18119
43840	29403
43840	29404
43840	11170
43840	29405
43840	7732
43840	4719
43840	13887
43840	29406
43840	7161
43840	14320
43840	13896
43840	11142
43840	13906
43840	3072
43840	13867
43840	11231
43840	29407
43840	3510
43840	13921
43841	20229
43842	29408
43843	29409
43844	774
43845	27226
43845	4042
43846	3626
43847	29410
43847	29410
43848	849
43849	849
43850	849
43851	8373
43852	29411
43853	29412
43854	29413
43855	1549
43856	6041
43856	11037
43856	15213
43856	845
43857	29414
43858	12116
43859	13716
43860	10694
43861	146
43862	13685
43863	13794
43864	29415
43865	3469
43866	29416
43867	1193
43868	26175
43869	29417
43869	1637
43869	1637
43869	10737
43869	1003
43869	1003
43869	11144
43869	21781
43869	21781
43869	6415
43869	8753
43869	7018
43870	1000
43871	9444
43872	23077
43873	692
43873	692
43874	29418
43875	613
43876	4560
43877	29419
43878	15026
43878	14715
43879	29420
43880	22234
43880	22234
43881	29421
43881	5124
43881	10641
43881	3777
43882	3415
43883	18960
43884	29422
43885	12158
43886	11572
43886	4293
43886	27224
43886	1193
43886	3040
43886	5872
43886	29423
43886	29424
43886	29425
43886	5368
43886	20733
43886	14196
43886	13920
43886	869
43887	9840
43887	16411
43887	18809
43887	1497
43888	23642
43889	29339
43890	4727
43891	29380
43892	8444
43893	14645
43894	29396
43895	19934
43896	29426
43897	10079
43898	11907
43898	11907
43899	587
43899	9654
43899	849
43900	25516
43901	27543
43901	18739
43901	18747
43902	5863
43902	12040
43902	29327
43902	19927
43903	29427
43904	26679
43905	4256
43906	29428
43906	29429
43907	10743
43908	27543
43909	29281
43910	3893
43910	8820
43910	13920
43911	3694
43912	27219
43913	29220
43913	29220
43914	29430
43914	596
43915	12160
43915	2917
43915	3662
43915	20317
43915	3724
43915	13950
43915	10942
43915	10709
43915	6798
43915	3766
43916	2122
43917	2122
43918	15186
43919	10737
43920	3885
43920	14133
43921	17222
43921	7156
43921	4058
43922	19924
43922	19924
43923	15642
43923	507
43923	12142
43923	11381
43924	367
43924	367
43925	29431
43925	15765
43925	8155
43926	12819
43926	796
43927	29432
43928	19316
43929	708
43930	11120
43930	1733
43930	14468
43930	3893
43930	562
43930	15811
43930	594
43930	2547
43930	17843
43930	1452
43930	1452
43930	6775
43930	21841
43931	6991
43932	2036
43933	370
43933	1637
43934	17575
43935	10613
43935	1644
43935	1649
43936	18739
43937	14133
43938	29433
43939	16103
43940	22776
43941	29434
43942	29435
43943	23371
43944	8094
43945	26175
43946	19597
43947	376
43947	664
43948	2244
43949	29436
43950	19193
43950	23609
43950	379
43950	11173
43950	394
43950	7143
43950	23939
43950	3633
43950	3634
43950	464
43950	14304
43950	11194
43950	11194
43950	4323
43950	13742
43950	550
43950	18266
43950	18266
43950	574
43950	3655
43950	593
43950	3660
43950	6206
43950	8118
43950	3671
43950	2547
43950	302
43950	3686
43950	3691
43950	3703
43950	3946
43950	13910
43950	2301
43950	1649
43950	781
43950	1510
43950	8840
43950	1016
43950	28670
43950	3757
43950	14197
43950	819
43950	81
43950	19176
43951	11744
43952	15297
43953	29437
43954	29284
43955	25341
43956	23701
43957	29438
43958	14321
43959	15257
43960	29439
43961	11621
43961	11621
43962	29440
43963	5614
43964	22552
43965	6990
43966	29441
43967	27962
43968	29442
43969	13360
43970	29443
43971	29369
43972	4729
43973	29444
43974	18783
43975	29445
43976	29446
43977	5154
43978	29447
43978	29448
43978	12774
43978	8423
43978	8423
43979	11735
43980	29449
43981	15568
43981	29450
43982	19251
43983	29363
43984	14321
43985	4040
43986	537
43986	16723
43987	29451
43988	14895
43989	29452
43990	4040
43991	3868
43991	3873
43991	10096
43991	10096
43992	29453
43993	8436
43994	20064
43995	510
43996	27463
43997	29454
43997	29455
43998	29456
43999	11173
44000	15915
44001	29457
44002	29458
44002	769
44003	14298
44004	20323
44005	450
44005	7899
44005	606
44005	25031
44005	3687
44005	669
44005	753
44005	5331
44005	5373
44005	10126
44006	2551
44007	29319
44007	23273
44007	3551
44008	29459
44008	22961
44008	29460
44008	29461
44008	553
44008	553
44008	20214
44008	11000
44008	6023
44008	6023
44009	19982
44009	19982
44009	1427
44009	1427
44009	16044
44009	16044
44010	3374
44011	3856
44012	27499
44013	29462
44014	10367
44015	4040
44016	8987
44017	24971
44018	27574
44018	9049
44018	9049
44019	10668
44020	29328
44021	4042
44022	29463
44023	29464
44023	29464
44024	10661
44024	10661
44025	4912
44025	9195
44025	15171
44025	18181
44025	17806
44025	8194
44025	8194
44025	15573
44025	19589
44025	19589
44025	19154
44025	8430
44025	8430
44025	8430
44025	1375
44025	9199
44025	1060
44025	2108
44026	9640
44027	29465
44028	29466
44029	637
44030	3493
44031	23417
44032	10461
44033	610
44034	13096
44034	10396
44035	29322
44036	12550
44037	29467
44038	23735
44038	13882
44038	20212
44038	11135
44038	10226
44038	7996
44038	8283
44038	652
44038	4996
44038	1014
44038	9515
44038	11227
44038	14692
44039	8960
44039	29427
44039	29468
44039	25301
44040	12040
44040	2795
44040	13918
44041	29207
44042	23273
44043	29469
44044	28071
44045	15908
44046	2696
44046	20501
44047	29470
44048	4952
44048	5397
44049	1498
44050	29269
44051	2688
44052	29471
44053	23022
44054	16017
44055	14209
44056	7159
44056	1383
44056	11143
44056	19029
44056	7594
44056	726
44056	24954
44056	24954
44056	7286
44057	11173
44057	3468
44057	13742
44057	1400
44057	1474
44058	2492
44059	14851
44060	27010
44061	4932
44061	13882
44061	27040
44061	5979
44061	5979
44061	619
44061	3689
44061	29472
44061	13272
44062	8708
44063	8140
44064	29436
44065	29287
44066	18739
44067	9515
44067	29473
44068	6214
44068	9647
44069	29290
44069	24165
44069	17591
44070	29474
44071	598
44071	10660
44071	5990
44072	29475
44073	20229
44074	29275
44075	13138
44076	28799
44076	22654
44077	10092
44077	816
44078	1516
44079	17222
44080	566
44080	566
44081	19497
44082	29476
44083	11173
44083	8414
44083	8414
44083	8117
44083	3670
44083	6762
44083	2706
44083	29166
44083	3376
44083	3376
44083	1774
44084	29477
44085	12820
44086	14937
44087	29478
44088	2435
44089	6048
44090	28141
44091	29271
44092	23509
44093	4040
44094	15198
44095	29479
44095	29479
44095	7596
44096	13671
44097	6534
44098	3671
44098	8719
44099	29331
44100	14201
44101	21780
44102	29319
44103	13258
44104	29480
44105	17222
44106	29481
44107	29482
44108	29483
44109	1314
44110	6486
44111	23659
44112	6215
44112	3395
44113	11634
44114	20609
44115	29484
44116	29485
44117	356
44117	17759
44117	8439
44117	4997
44117	6693
44117	6693
44117	23432
44117	5397
44118	8631
44119	1200
44120	14216
44121	14163
44121	16238
44121	8097
44121	1639
44121	527
44121	1369
44121	15096
44121	15862
44121	17582
44121	6909
44122	19611
44122	20927
44122	14911
44122	7148
44122	9147
44122	9147
44122	9147
44122	3636
44122	10487
44122	26691
44122	19158
44122	2299
44122	19526
44122	24761
44122	10644
44122	5055
44122	2710
44122	811
44122	811
44122	15869
44122	15869
44123	29486
44124	29487
44125	14834
44126	5364
44127	22557
44128	15756
44129	28071
44130	14691
44131	7147
44132	29488
44133	28277
44134	3654
44135	5203
44136	29489
44137	15746
44137	15746
44137	17826
44137	3338
44138	14357
44139	29426
44140	25147
44141	11219
44141	29166
44142	27904
44142	20886
44143	29490
44143	29491
44144	6178
44145	3615
44145	19997
44145	6178
44145	6178
44145	11903
44145	3931
44145	18538
44145	14895
44145	3034
44145	5367
44145	5367
44145	11150
44145	11150
44145	751
44145	8078
44145	808
44146	29492
44147	29311
44147	29311
44147	29311
44147	29311
44147	29311
44148	24932
44149	993
44149	6265
44150	3072
44151	9598
44151	15775
44151	1060
44151	16509
44152	3033
44153	27904
44154	29493
44155	23203
44155	14647
44155	11022
44155	20309
44155	29494
44155	3650
44155	1381
44156	9374
44157	29495
44158	27028
44158	27047
44159	29496
44160	29497
44161	22898
44162	14220
44163	29271
44164	29161
44165	4139
44165	2745
44165	13507
44165	29498
44165	4719
44165	27021
44165	3636
44165	8060
44165	23272
44165	8109
44165	8109
44165	2339
44165	29499
44166	29500
44167	12302
44167	12302
44167	3378
44167	20615
44167	10318
44167	19001
44167	27699
44167	820
44167	20318
44167	5005
44167	5005
44167	14018
44167	14018
44167	29501
44167	15911
44167	3774
44168	1444
44168	8596
44168	1497
44169	29502
44170	3660
44171	20318
44172	29503
44172	11011
44172	26519
44172	14829
44172	11602
44172	15040
44172	7567
44172	7569
44172	17298
44172	2709
44173	18809
44174	23167
44175	20043
44176	1517
44177	7089
44178	15198
44179	29504
44180	3564
44181	22954
44181	22954
44181	22954
44182	17291
44182	9515
44182	7019
44183	28660
44184	27842
44185	7089
44186	14460
44186	29505
44186	6901
44186	20960
44186	8175
44186	3573
44186	3573
44186	4061
44187	15492
44188	24390
44188	872
44189	1452
44189	1521
44190	29506
44191	29322
44192	735
44193	18699
44194	748
44195	29256
44196	7019
44196	7019
44197	5863
44198	4053
44199	8268
44200	18698
44200	23057
44200	2296
44200	29507
44201	1010
44202	18960
44203	29508
44204	28222
44205	3350
44205	19944
44205	20153
44205	17243
44205	11953
44205	23428
44205	1017
44206	1381
44207	3422
44208	11133
44209	25260
44210	22666
44211	14632
44212	11002
44213	3040
44213	6574
44213	15650
44213	29398
44214	11735
44215	16017
44216	401
44216	2664
44217	13507
44217	8444
44218	23077
44219	8234
44220	314
44221	9515
44222	17666
44223	19415
44224	10736
44225	29509
44226	2717
44227	8406
44228	29510
44228	24733
44229	23200
44230	5980
44230	855
44231	29511
44232	29462
44233	1224
44233	1224
44234	27226
44235	29512
44236	29513
44237	14711
44238	13324
44238	13328
44238	11837
44239	997
44239	2282
44239	10367
44239	3742
44239	3742
44240	3760
44241	18247
44242	3663
44243	8082
44243	11133
44243	12606
44244	2403
44245	29514
44246	5583
44247	29515
44248	29426
44249	20323
44250	29248
44251	29516
44252	4099
44252	9631
44252	3785
44252	19524
44253	15756
44254	29271
44255	29517
44256	29187
44256	8719
44257	29346
44258	4259
44259	29451
44260	7813
44260	27923
44261	1732
44262	5685
44262	13011
44262	11011
44262	5112
44262	29518
44262	4019
44262	3671
44262	667
44262	3721
44262	8597
44262	18809
44262	15760
44262	4061
44262	4061
44262	10714
44262	3579
44262	19927
44263	28222
44264	15257
44265	8969
44265	8984
44265	8987
44265	8987
44266	537
44266	3689
44266	14895
44266	16723
44266	3707
44266	17867
44266	11219
44266	11227
44267	10352
44268	29519
44269	4814
44270	766
44271	24081
44271	29274
44271	29520
44271	8445
44272	389
44273	29418
44274	19719
44274	5368
44274	926
44274	2966
44275	1524
44276	29521
44277	11791
44278	1819
44279	29522
44280	11123
44280	5107
44280	7732
44280	13882
44280	7159
44280	7159
44280	7176
44280	5990
44280	6103
44280	3745
44280	3751
44280	6797
44280	3511
44281	668
44282	4920
44283	18960
44284	13006
44285	29523
44286	15852
44287	29524
44288	8095
44288	23745
44288	23745
44289	5072
44289	3178
44289	855
44290	11200
44291	10997
44292	17222
44292	5711
44292	8268
44292	7552
44292	3571
44292	8719
44292	8150
44292	9647
44293	15187
44294	16689
44294	7143
44294	13183
44294	3698
44295	14630
44296	27150
44297	29525
44298	29451
44299	19759
44300	29526
44301	29527
44302	703
44303	20446
44303	20446
44303	8849
44304	8234
44305	18996
44306	29528
44307	18951
44308	29529
44309	29530
44309	3893
44309	24218
44309	9524
44310	29531
44311	10365
44312	29532
44313	29533
44314	15661
44315	6798
44316	18960
44317	3577
44318	854
44319	17575
44320	29419
44321	25153
44321	7113
44322	27463
44323	28222
44323	6126
44324	24720
44324	8078
44325	29534
44326	3332
44327	23947
44328	29529
44329	22252
44330	29535
44330	29536
44331	29537
44332	1308
44332	1003
44332	616
44332	616
44332	10505
44332	14712
44332	15213
44332	1498
44332	29521
44332	818
44333	29384
44334	29298
44335	851
44336	6032
44337	16100
44338	1280
44338	29250
44338	29250
44339	29538
44340	14673
44340	14673
44340	756
44341	2125
44342	12318
44342	13883
44342	16722
44342	3748
44343	7158
44344	13135
44345	13777
44345	13777
44346	9640
44347	20308
44348	14634
44348	3691
44349	29539
44350	14169
44350	29199
44351	4321
44352	29540
44353	29541
44354	29542
44354	29543
44355	10453
44356	12676
44357	21293
44358	13006
44358	13006
44359	3415
44360	29544
44361	29545
44362	29546
44363	1643
44364	598
44365	23643
44365	23643
44365	16834
44366	23496
44367	29547
44367	10246
44368	20733
44369	29548
44370	29549
44371	22162
44372	8234
44373	5581
44374	13912
44375	29550
44376	25436
44376	25436
44377	4036
44377	27937
44378	4683
44379	394
44379	4667
44380	18985
44381	4150
44382	3933
44383	15552
44384	4129
44385	13982
44385	13982
44385	13986
44385	6984
44385	14638
44386	12820
44387	3397
44388	6690
44389	29173
44390	21429
44391	928
44392	21781
44393	1351
44393	1351
44394	1193
44395	29346
44396	21609
